Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===
T4 S42 27/60:   2%|▏         | 7/352 [00:00<00:21, 16.39it/s]
T4 S42 27/60:   3%|▎         | 10/352 [00:00<00:18, 18.63it/s]
T4 S42 27/60:   4%|▎         | 13/352 [00:00<00:16, 20.02it/s]
T4 S42 27/60:   5%|▍         | 16/352 [00:00<00:16, 20.63it/s]
T4 S42 27/60:   5%|▌         | 19/352 [00:01<00:15, 21.01it/s]
T4 S42 27/60:   6%|▋         | 22/352 [00:01<00:15, 21.53it/s]
T4 S42 27/60:   7%|▋         | 25/352 [00:01<00:15, 21.53it/s]
T4 S42 27/60:   8%|▊         | 28/352 [00:01<00:14, 21.76it/s]
T4 S42 27/60:   9%|▉         | 31/352 [00:01<00:14, 21.97it/s]
T4 S42 27/60:  10%|▉         | 34/352 [00:01<00:14, 22.43it/s]
T4 S42 27/60:  11%|█         | 37/352 [00:01<00:13, 22.70it/s]
T4 S42 27/60:  11%|█▏        | 40/352 [00:01<00:13, 22.30it/s]
T4 S42 27/60:  12%|█▏        | 43/352 [00:02<00:13, 22.39it/s]
T4 S42 27/60:  13%|█▎        | 46/352 [00:02<00:13, 22.35it/s]
T4 S42 27/60:  14%|█▍        | 49/352 [00:02<00:13, 22.26it/s]
T4 S42 27/60:  15%|█▍        | 52/352 [00:02<00:12, 23.17it/s]
T4 S42 27/60:  16%|█▌        | 55/352 [00:02<00:12, 23.24it/s]
T4 S42 27/60:  16%|█▋        | 58/352 [00:02<00:12, 23.14it/s]
T4 S42 27/60:  17%|█▋        | 61/352 [00:02<00:12, 23.61it/s]
T4 S42 27/60:  18%|█▊        | 64/352 [00:03<00:12, 23.51it/s]
T4 S42 27/60:  19%|█▉        | 67/352 [00:03<00:12, 23.25it/s]
T4 S42 27/60:  20%|█▉        | 70/352 [00:03<00:12, 23.31it/s]
T4 S42 27/60:  21%|██        | 73/352 [00:03<00:11, 23.80it/s]
T4 S42 27/60:  22%|██▏       | 76/352 [00:03<00:11, 23.51it/s]
T4 S42 27/60:  22%|██▏       | 79/352 [00:03<00:12, 22.59it/s]
T4 S42 27/60:  23%|██▎       | 82/352 [00:03<00:11, 22.60it/s]
T4 S42 27/60:  24%|██▍       | 85/352 [00:03<00:11, 23.00it/s]
T4 S42 27/60:  25%|██▌       | 88/352 [00:04<00:11, 22.83it/s]
T4 S42 27/60:  26%|██▌       | 91/352 [00:04<00:11, 23.23it/s]
T4 S42 27/60:  27%|██▋       | 94/352 [00:04<00:11, 22.99it/s]
T4 S42 27/60:  28%|██▊       | 97/352 [00:04<00:11, 22.61it/s]
T4 S42 27/60:  28%|██▊       | 100/352 [00:04<00:11, 22.19it/s]
T4 S42 27/60:  29%|██▉       | 103/352 [00:04<00:10, 23.03it/s]
T4 S42 27/60:  30%|███       | 106/352 [00:04<00:10, 23.19it/s]
T4 S42 27/60:  31%|███       | 109/352 [00:04<00:10, 22.77it/s]
T4 S42 27/60:  32%|███▏      | 112/352 [00:05<00:10, 22.80it/s]
T4 S42 27/60:  33%|███▎      | 115/352 [00:05<00:09, 23.93it/s]
T4 S42 27/60:  34%|███▎      | 118/352 [00:05<00:09, 25.43it/s]
T4 S42 27/60:  34%|███▍      | 121/352 [00:05<00:08, 26.59it/s]
T4 S42 27/60:  35%|███▌      | 124/352 [00:05<00:08, 27.49it/s]
T4 S42 27/60:  36%|███▌      | 127/352 [00:05<00:07, 28.15it/s]
T4 S42 27/60:  37%|███▋      | 130/352 [00:05<00:07, 28.65it/s]
T4 S42 27/60:  38%|███▊      | 133/352 [00:05<00:07, 28.99it/s]
T4 S42 27/60:  39%|███▊      | 136/352 [00:05<00:07, 29.26it/s]
T4 S42 27/60:  39%|███▉      | 139/352 [00:06<00:07, 29.45it/s]
T4 S42 27/60:  40%|████      | 142/352 [00:06<00:07, 29.57it/s]
T4 S42 27/60:  41%|████      | 145/352 [00:06<00:06, 29.67it/s]
T4 S42 27/60:  42%|████▏     | 148/352 [00:06<00:06, 29.72it/s]
T4 S42 27/60:  43%|████▎     | 151/352 [00:06<00:06, 29.75it/s]
T4 S42 27/60:  44%|████▍     | 154/352 [00:06<00:06, 29.78it/s]
T4 S42 27/60:  45%|████▍     | 157/352 [00:06<00:06, 29.80it/s]
T4 S42 27/60:  45%|████▌     | 160/352 [00:06<00:06, 29.81it/s]
T4 S42 27/60:  46%|████▋     | 163/352 [00:06<00:06, 29.84it/s]
T4 S42 27/60:  47%|████▋     | 166/352 [00:06<00:06, 29.85it/s]
T4 S42 27/60:  48%|████▊     | 169/352 [00:07<00:06, 29.87it/s]
T4 S42 27/60:  49%|████▉     | 172/352 [00:07<00:06, 29.88it/s]
T4 S42 27/60:  50%|████▉     | 175/352 [00:07<00:05, 29.89it/s]
T4 S42 27/60:  51%|█████     | 178/352 [00:07<00:05, 29.88it/s]
T4 S42 27/60:  51%|█████▏    | 181/352 [00:07<00:05, 29.88it/s]
T4 S42 27/60:  52%|█████▏    | 184/352 [00:07<00:05, 29.86it/s]
T4 S42 27/60:  53%|█████▎    | 187/352 [00:07<00:05, 29.87it/s]
T4 S42 27/60:  54%|█████▍    | 190/352 [00:07<00:05, 29.88it/s]
T4 S42 27/60:  55%|█████▍    | 193/352 [00:07<00:05, 29.88it/s]
T4 S42 27/60:  56%|█████▌    | 196/352 [00:07<00:05, 29.86it/s]
T4 S42 27/60:  57%|█████▋    | 199/352 [00:08<00:05, 29.85it/s]
T4 S42 27/60:  57%|█████▋    | 202/352 [00:08<00:05, 29.85it/s]
T4 S42 27/60:  58%|█████▊    | 205/352 [00:08<00:04, 29.86it/s]
T4 S42 27/60:  59%|█████▉    | 208/352 [00:08<00:04, 29.86it/s]
T4 S42 27/60:  60%|█████▉    | 211/352 [00:08<00:04, 29.86it/s]
T4 S42 27/60:  61%|██████    | 214/352 [00:08<00:04, 29.83it/s]
T4 S42 27/60:  62%|██████▏   | 217/352 [00:08<00:04, 29.82it/s]
T4 S42 27/60:  62%|██████▎   | 220/352 [00:08<00:04, 29.83it/s]
T4 S42 27/60:  63%|██████▎   | 223/352 [00:08<00:04, 29.84it/s]
T4 S42 27/60:  64%|██████▍   | 226/352 [00:08<00:04, 29.15it/s]
T4 S42 27/60:  65%|██████▌   | 229/352 [00:09<00:04, 26.59it/s]
T4 S42 27/60:  66%|██████▌   | 232/352 [00:09<00:04, 25.06it/s]
T4 S42 27/60:  67%|██████▋   | 235/352 [00:09<00:04, 24.34it/s]
T4 S42 27/60:  68%|██████▊   | 238/352 [00:09<00:04, 23.72it/s]
T4 S42 27/60:  68%|██████▊   | 241/352 [00:09<00:04, 23.78it/s]
T4 S42 27/60:  69%|██████▉   | 244/352 [00:09<00:04, 23.11it/s]
T4 S42 27/60:  70%|███████   | 247/352 [00:09<00:04, 22.83it/s]
T4 S42 27/60:  71%|███████   | 250/352 [00:09<00:04, 23.81it/s]
T4 S42 27/60:  72%|███████▏  | 253/352 [00:10<00:04, 24.55it/s]
T4 S42 27/60:  73%|███████▎  | 256/352 [00:10<00:03, 25.82it/s]
T4 S42 27/60:  74%|███████▎  | 259/352 [00:10<00:03, 26.88it/s]
T4 S42 27/60:  74%|███████▍  | 262/352 [00:10<00:03, 27.60it/s]
T4 S42 27/60:  75%|███████▌  | 265/352 [00:10<00:03, 27.27it/s]
T4 S42 27/60:  76%|███████▌  | 268/352 [00:10<00:03, 25.42it/s]
T4 S42 27/60:  77%|███████▋  | 271/352 [00:10<00:03, 23.76it/s]
T4 S42 27/60:  78%|███████▊  | 274/352 [00:10<00:03, 23.47it/s]
T4 S42 27/60:  79%|███████▊  | 277/352 [00:11<00:03, 23.01it/s]
T4 S42 27/60:  80%|███████▉  | 280/352 [00:11<00:03, 22.88it/s]
T4 S42 27/60:  80%|████████  | 283/352 [00:11<00:03, 22.68it/s]
T4 S42 27/60:  81%|████████▏ | 286/352 [00:11<00:02, 22.56it/s]
T4 S42 27/60:  82%|████████▏ | 289/352 [00:11<00:02, 22.39it/s]
T4 S42 27/60:  83%|████████▎ | 292/352 [00:11<00:02, 22.29it/s]
T4 S42 27/60:  84%|████████▍ | 295/352 [00:11<00:02, 23.06it/s]
T4 S42 27/60:  85%|████████▍ | 298/352 [00:12<00:02, 22.93it/s]
T4 S42 27/60:  86%|████████▌ | 301/352 [00:12<00:02, 23.01it/s]
T4 S42 27/60:  86%|████████▋ | 304/352 [00:12<00:02, 22.83it/s]
T4 S42 27/60:  87%|████████▋ | 307/352 [00:12<00:01, 22.81it/s]
T4 S42 27/60:  88%|████████▊ | 310/352 [00:12<00:01, 22.44it/s]
T4 S42 27/60:  89%|████████▉ | 313/352 [00:12<00:01, 22.33it/s]
T4 S42 27/60:  90%|████████▉ | 316/352 [00:12<00:01, 22.42it/s]
T4 S42 27/60:  91%|█████████ | 319/352 [00:12<00:01, 23.71it/s]
T4 S42 27/60:  91%|█████████▏| 322/352 [00:13<00:01, 23.52it/s]
T4 S42 27/60:  92%|█████████▏| 325/352 [00:13<00:01, 23.12it/s]
T4 S42 27/60:  93%|█████████▎| 328/352 [00:13<00:01, 22.45it/s]
T4 S42 27/60:  94%|█████████▍| 331/352 [00:13<00:00, 22.45it/s]
T4 S42 27/60:  95%|█████████▍| 334/352 [00:13<00:00, 22.58it/s]
T4 S42 27/60:  96%|█████████▌| 337/352 [00:13<00:00, 22.06it/s]
T4 S42 27/60:  97%|█████████▋| 340/352 [00:13<00:00, 22.17it/s]
T4 S42 27/60:  97%|█████████▋| 343/352 [00:13<00:00, 24.01it/s]
T4 S42 27/60:  98%|█████████▊| 346/352 [00:14<00:00, 25.46it/s]
T4 S42 27/60:  99%|█████████▉| 349/352 [00:14<00:00, 26.65it/s]
                                                               
S42 E 27/60 total=0.0571 CE=0.5039 KD=0.0074 val=93.80% lr=0.068140

T4 S42 28/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 28/60:   1%|          | 2/352 [00:00<00:20, 17.27it/s]
T4 S42 28/60:   1%|▏         | 5/352 [00:00<00:15, 21.96it/s]
T4 S42 28/60:   2%|▏         | 8/352 [00:00<00:15, 22.28it/s]
T4 S42 28/60:   3%|▎         | 11/352 [00:00<00:14, 22.81it/s]
T4 S42 28/60:   4%|▍         | 14/352 [00:00<00:14, 23.14it/s]
T4 S42 28/60:   5%|▍         | 17/352 [00:00<00:14, 23.08it/s]
T4 S42 28/60:   6%|▌         | 20/352 [00:00<00:14, 23.05it/s]
T4 S42 28/60:   7%|▋         | 23/352 [00:01<00:14, 23.19it/s]
T4 S42 28/60:   7%|▋         | 26/352 [00:01<00:14, 23.20it/s]
T4 S42 28/60:   8%|▊         | 29/352 [00:01<00:14, 22.74it/s]
T4 S42 28/60:   9%|▉         | 32/352 [00:01<00:13, 22.95it/s]
T4 S42 28/60:  10%|▉         | 35/352 [00:01<00:13, 23.00it/s]
T4 S42 28/60:  11%|█         | 38/352 [00:01<00:13, 23.33it/s]
T4 S42 28/60:  12%|█▏        | 41/352 [00:01<00:13, 23.05it/s]
T4 S42 28/60:  12%|█▎        | 44/352 [00:01<00:13, 23.10it/s]
T4 S42 28/60:  13%|█▎        | 47/352 [00:02<00:13, 23.32it/s]
T4 S42 28/60:  14%|█▍        | 50/352 [00:02<00:13, 23.16it/s]
T4 S42 28/60:  15%|█▌        | 53/352 [00:02<00:12, 23.66it/s]
T4 S42 28/60:  16%|█▌        | 56/352 [00:02<00:12, 22.90it/s]
T4 S42 28/60:  17%|█▋        | 59/352 [00:02<00:12, 22.94it/s]
T4 S42 28/60:  18%|█▊        | 62/352 [00:02<00:12, 23.00it/s]
T4 S42 28/60:  18%|█▊        | 65/352 [00:02<00:12, 22.95it/s]
T4 S42 28/60:  19%|█▉        | 68/352 [00:02<00:12, 22.96it/s]
T4 S42 28/60:  20%|██        | 71/352 [00:03<00:12, 23.40it/s]
T4 S42 28/60:  21%|██        | 74/352 [00:03<00:11, 24.70it/s]
T4 S42 28/60:  22%|██▏       | 77/352 [00:03<00:11, 24.77it/s]
T4 S42 28/60:  23%|██▎       | 80/352 [00:03<00:11, 24.43it/s]
T4 S42 28/60:  24%|██▎       | 83/352 [00:03<00:11, 23.72it/s]
T4 S42 28/60:  24%|██▍       | 86/352 [00:03<00:11, 23.49it/s]
T4 S42 28/60:  25%|██▌       | 89/352 [00:03<00:11, 23.50it/s]
T4 S42 28/60:  26%|██▌       | 92/352 [00:03<00:11, 23.51it/s]
T4 S42 28/60:  27%|██▋       | 95/352 [00:04<00:10, 24.31it/s]
T4 S42 28/60:  28%|██▊       | 98/352 [00:04<00:10, 24.10it/s]
T4 S42 28/60:  29%|██▊       | 101/352 [00:04<00:10, 23.40it/s]
T4 S42 28/60:  30%|██▉       | 104/352 [00:04<00:10, 23.42it/s]
T4 S42 28/60:  30%|███       | 107/352 [00:04<00:10, 23.31it/s]
T4 S42 28/60:  31%|███▏      | 110/352 [00:04<00:10, 23.07it/s]
T4 S42 28/60:  32%|███▏      | 113/352 [00:04<00:10, 23.01it/s]
T4 S42 28/60:  33%|███▎      | 116/352 [00:04<00:10, 23.08it/s]
T4 S42 28/60:  34%|███▍      | 119/352 [00:05<00:10, 23.12it/s]
T4 S42 28/60:  35%|███▍      | 122/352 [00:05<00:09, 24.21it/s]
T4 S42 28/60:  36%|███▌      | 125/352 [00:05<00:09, 24.53it/s]
T4 S42 28/60:  36%|███▋      | 128/352 [00:05<00:09, 23.98it/s]
T4 S42 28/60:  37%|███▋      | 131/352 [00:05<00:08, 25.45it/s]
T4 S42 28/60:  38%|███▊      | 134/352 [00:05<00:08, 26.13it/s]
T4 S42 28/60:  39%|███▉      | 137/352 [00:05<00:08, 26.46it/s]
T4 S42 28/60:  40%|███▉      | 140/352 [00:05<00:08, 26.07it/s]
T4 S42 28/60:  41%|████      | 143/352 [00:06<00:08, 25.89it/s]
T4 S42 28/60:  41%|████▏     | 146/352 [00:06<00:08, 25.05it/s]
T4 S42 28/60:  42%|████▏     | 149/352 [00:06<00:08, 24.43it/s]
T4 S42 28/60:  43%|████▎     | 152/352 [00:06<00:08, 24.07it/s]
T4 S42 28/60:  44%|████▍     | 155/352 [00:06<00:08, 23.61it/s]
T4 S42 28/60:  45%|████▍     | 158/352 [00:06<00:08, 23.54it/s]
T4 S42 28/60:  46%|████▌     | 161/352 [00:06<00:07, 25.13it/s]
T4 S42 28/60:  47%|████▋     | 164/352 [00:06<00:07, 26.36it/s]
T4 S42 28/60:  47%|████▋     | 167/352 [00:06<00:06, 27.30it/s]
T4 S42 28/60:  48%|████▊     | 170/352 [00:07<00:06, 28.02it/s]
T4 S42 28/60:  49%|████▉     | 173/352 [00:07<00:06, 28.52it/s]
T4 S42 28/60:  50%|█████     | 176/352 [00:07<00:06, 28.91it/s]
T4 S42 28/60:  51%|█████     | 179/352 [00:07<00:05, 29.20it/s]
T4 S42 28/60:  52%|█████▏    | 182/352 [00:07<00:05, 29.38it/s]
T4 S42 28/60:  53%|█████▎    | 185/352 [00:07<00:05, 29.52it/s]
T4 S42 28/60:  53%|█████▎    | 188/352 [00:07<00:05, 29.58it/s]
T4 S42 28/60:  54%|█████▍    | 191/352 [00:07<00:05, 29.63it/s]
T4 S42 28/60:  55%|█████▌    | 194/352 [00:07<00:05, 29.69it/s]
T4 S42 28/60:  56%|█████▌    | 197/352 [00:07<00:05, 29.72it/s]
T4 S42 28/60:  57%|█████▋    | 200/352 [00:08<00:05, 29.75it/s]
T4 S42 28/60:  58%|█████▊    | 203/352 [00:08<00:05, 29.77it/s]
T4 S42 28/60:  59%|█████▊    | 206/352 [00:08<00:04, 29.77it/s]
T4 S42 28/60:  59%|█████▉    | 209/352 [00:08<00:04, 29.80it/s]
T4 S42 28/60:  60%|██████    | 212/352 [00:08<00:04, 29.83it/s]
T4 S42 28/60:  61%|██████    | 215/352 [00:08<00:04, 29.83it/s]
T4 S42 28/60:  62%|██████▏   | 218/352 [00:08<00:04, 29.80it/s]
T4 S42 28/60:  63%|██████▎   | 221/352 [00:08<00:04, 29.77it/s]
T4 S42 28/60:  64%|██████▎   | 224/352 [00:08<00:04, 29.78it/s]
T4 S42 28/60:  64%|██████▍   | 227/352 [00:08<00:04, 29.77it/s]
T4 S42 28/60:  65%|██████▌   | 230/352 [00:09<00:04, 29.75it/s]
T4 S42 28/60:  66%|██████▌   | 233/352 [00:09<00:04, 29.75it/s]
T4 S42 28/60:  67%|██████▋   | 236/352 [00:09<00:03, 29.75it/s]
T4 S42 28/60:  68%|██████▊   | 239/352 [00:09<00:03, 29.75it/s]
T4 S42 28/60:  69%|██████▉   | 242/352 [00:09<00:03, 29.72it/s]
T4 S42 28/60:  70%|██████▉   | 245/352 [00:09<00:03, 29.72it/s]
T4 S42 28/60:  70%|███████   | 248/352 [00:09<00:03, 29.70it/s]
T4 S42 28/60:  71%|███████▏  | 251/352 [00:09<00:03, 26.95it/s]
T4 S42 28/60:  72%|███████▏  | 254/352 [00:09<00:03, 25.70it/s]
T4 S42 28/60:  73%|███████▎  | 257/352 [00:10<00:03, 24.73it/s]
T4 S42 28/60:  74%|███████▍  | 260/352 [00:10<00:03, 24.12it/s]
T4 S42 28/60:  75%|███████▍  | 263/352 [00:10<00:03, 24.29it/s]
T4 S42 28/60:  76%|███████▌  | 266/352 [00:10<00:03, 23.79it/s]
T4 S42 28/60:  76%|███████▋  | 269/352 [00:10<00:03, 23.71it/s]
T4 S42 28/60:  77%|███████▋  | 272/352 [00:10<00:03, 24.30it/s]
T4 S42 28/60:  78%|███████▊  | 275/352 [00:10<00:03, 23.81it/s]
T4 S42 28/60:  79%|███████▉  | 278/352 [00:10<00:03, 23.41it/s]
T4 S42 28/60:  80%|███████▉  | 281/352 [00:11<00:03, 23.11it/s]
T4 S42 28/60:  81%|████████  | 284/352 [00:11<00:02, 23.51it/s]
T4 S42 28/60:  82%|████████▏ | 287/352 [00:11<00:02, 24.02it/s]
T4 S42 28/60:  82%|████████▏ | 290/352 [00:11<00:02, 23.74it/s]
T4 S42 28/60:  83%|████████▎ | 293/352 [00:11<00:02, 23.63it/s]
T4 S42 28/60:  84%|████████▍ | 296/352 [00:11<00:02, 22.91it/s]
T4 S42 28/60:  85%|████████▍ | 299/352 [00:11<00:02, 22.83it/s]
T4 S42 28/60:  86%|████████▌ | 302/352 [00:12<00:02, 22.73it/s]
T4 S42 28/60:  87%|████████▋ | 305/352 [00:12<00:02, 22.86it/s]
T4 S42 28/60:  88%|████████▊ | 308/352 [00:12<00:01, 22.96it/s]
T4 S42 28/60:  88%|████████▊ | 311/352 [00:12<00:01, 24.02it/s]
T4 S42 28/60:  89%|████████▉ | 314/352 [00:12<00:01, 25.40it/s]
T4 S42 28/60:  90%|█████████ | 317/352 [00:12<00:01, 25.16it/s]
T4 S42 28/60:  91%|█████████ | 320/352 [00:12<00:01, 24.58it/s]
T4 S42 28/60:  92%|█████████▏| 323/352 [00:12<00:01, 25.91it/s]
T4 S42 28/60:  93%|█████████▎| 326/352 [00:12<00:00, 26.98it/s]
T4 S42 28/60:  93%|█████████▎| 329/352 [00:13<00:00, 27.76it/s]
T4 S42 28/60:  94%|█████████▍| 332/352 [00:13<00:00, 28.38it/s]
T4 S42 28/60:  95%|█████████▌| 335/352 [00:13<00:00, 28.80it/s]
T4 S42 28/60:  96%|█████████▌| 338/352 [00:13<00:00, 29.08it/s]
T4 S42 28/60:  97%|█████████▋| 341/352 [00:13<00:00, 29.30it/s]
T4 S42 28/60:  98%|█████████▊| 344/352 [00:13<00:00, 29.38it/s]
T4 S42 28/60:  99%|█████████▊| 347/352 [00:13<00:00, 29.53it/s]
T4 S42 28/60:  99%|█████████▉| 350/352 [00:13<00:00, 29.63it/s]
                                                               
S42 E 28/60 total=0.0575 CE=0.5041 KD=0.0078 val=94.36% lr=0.065451

T4 S42 29/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 29/60:   0%|          | 1/352 [00:00<00:47,  7.40it/s]
T4 S42 29/60:   1%|          | 4/352 [00:00<00:20, 17.15it/s]
T4 S42 29/60:   2%|▏         | 7/352 [00:00<00:17, 19.67it/s]
T4 S42 29/60:   3%|▎         | 10/352 [00:00<00:16, 20.84it/s]
T4 S42 29/60:   4%|▎         | 13/352 [00:00<00:15, 21.57it/s]
T4 S42 29/60:   5%|▍         | 16/352 [00:00<00:15, 21.92it/s]
T4 S42 29/60:   5%|▌         | 19/352 [00:00<00:14, 22.27it/s]
T4 S42 29/60:   6%|▋         | 22/352 [00:01<00:14, 22.52it/s]
T4 S42 29/60:   7%|▋         | 25/352 [00:01<00:14, 22.73it/s]
T4 S42 29/60:   8%|▊         | 28/352 [00:01<00:14, 22.26it/s]
T4 S42 29/60:   9%|▉         | 31/352 [00:01<00:14, 22.50it/s]
T4 S42 29/60:  10%|▉         | 34/352 [00:01<00:14, 22.64it/s]
T4 S42 29/60:  11%|█         | 37/352 [00:01<00:13, 22.58it/s]
T4 S42 29/60:  11%|█▏        | 40/352 [00:01<00:13, 22.44it/s]
T4 S42 29/60:  12%|█▏        | 43/352 [00:01<00:13, 22.65it/s]
T4 S42 29/60:  13%|█▎        | 46/352 [00:02<00:13, 22.73it/s]
T4 S42 29/60:  14%|█▍        | 49/352 [00:02<00:13, 22.81it/s]
T4 S42 29/60:  15%|█▍        | 52/352 [00:02<00:13, 22.48it/s]
T4 S42 29/60:  16%|█▌        | 55/352 [00:02<00:12, 23.97it/s]
T4 S42 29/60:  16%|█▋        | 58/352 [00:02<00:11, 25.47it/s]
T4 S42 29/60:  17%|█▋        | 61/352 [00:02<00:10, 26.63it/s]
T4 S42 29/60:  18%|█▊        | 64/352 [00:02<00:10, 27.49it/s]
T4 S42 29/60:  19%|█▉        | 67/352 [00:02<00:10, 28.15it/s]
T4 S42 29/60:  20%|█▉        | 70/352 [00:02<00:09, 28.59it/s]
T4 S42 29/60:  21%|██        | 73/352 [00:03<00:09, 28.92it/s]
T4 S42 29/60:  22%|██▏       | 76/352 [00:03<00:09, 29.17it/s]
T4 S42 29/60:  22%|██▏       | 79/352 [00:03<00:09, 29.34it/s]
T4 S42 29/60:  23%|██▎       | 82/352 [00:03<00:09, 29.46it/s]
T4 S42 29/60:  24%|██▍       | 85/352 [00:03<00:09, 29.52it/s]
T4 S42 29/60:  25%|██▌       | 88/352 [00:03<00:08, 29.58it/s]
T4 S42 29/60:  26%|██▌       | 91/352 [00:03<00:08, 29.64it/s]
T4 S42 29/60:  27%|██▋       | 94/352 [00:03<00:08, 29.68it/s]
T4 S42 29/60:  28%|██▊       | 97/352 [00:03<00:08, 29.70it/s]
T4 S42 29/60:  28%|██▊       | 100/352 [00:03<00:08, 29.73it/s]
T4 S42 29/60:  29%|██▉       | 103/352 [00:04<00:08, 29.76it/s]
T4 S42 29/60:  30%|███       | 106/352 [00:04<00:08, 29.77it/s]
T4 S42 29/60:  31%|███       | 109/352 [00:04<00:08, 29.77it/s]
T4 S42 29/60:  32%|███▏      | 112/352 [00:04<00:08, 29.75it/s]
T4 S42 29/60:  33%|███▎      | 115/352 [00:04<00:07, 29.75it/s]
