Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===
T4 S42 41/60:  45%|████▍     | 157/352 [00:05<00:06, 29.80it/s]
T4 S42 41/60:  45%|████▌     | 160/352 [00:05<00:06, 29.81it/s]
T4 S42 41/60:  46%|████▋     | 163/352 [00:05<00:06, 29.76it/s]
T4 S42 41/60:  47%|████▋     | 166/352 [00:05<00:06, 29.74it/s]
T4 S42 41/60:  48%|████▊     | 169/352 [00:05<00:06, 29.76it/s]
T4 S42 41/60:  49%|████▉     | 172/352 [00:05<00:06, 29.78it/s]
T4 S42 41/60:  50%|████▉     | 175/352 [00:06<00:05, 29.79it/s]
T4 S42 41/60:  51%|█████     | 178/352 [00:06<00:05, 29.79it/s]
T4 S42 41/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.79it/s]
T4 S42 41/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.79it/s]
T4 S42 41/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.80it/s]
T4 S42 41/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.80it/s]
T4 S42 41/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.76it/s]
T4 S42 41/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.71it/s]
T4 S42 41/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.72it/s]
T4 S42 41/60:  57%|█████▋    | 202/352 [00:06<00:05, 29.75it/s]
T4 S42 41/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.78it/s]
T4 S42 41/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.80it/s]
T4 S42 41/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.78it/s]
T4 S42 41/60:  61%|██████    | 214/352 [00:07<00:04, 29.77it/s]
T4 S42 41/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.79it/s]
T4 S42 41/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.78it/s]
T4 S42 41/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.79it/s]
T4 S42 41/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.79it/s]
T4 S42 41/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.77it/s]
T4 S42 41/60:  66%|██████▌   | 232/352 [00:07<00:04, 29.75it/s]
T4 S42 41/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.76it/s]
T4 S42 41/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.77it/s]
T4 S42 41/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.78it/s]
T4 S42 41/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.78it/s]
T4 S42 41/60:  70%|███████   | 247/352 [00:08<00:03, 29.79it/s]
T4 S42 41/60:  71%|███████   | 250/352 [00:08<00:03, 29.80it/s]
T4 S42 41/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.80it/s]
T4 S42 41/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.80it/s]
T4 S42 41/60:  74%|███████▎  | 259/352 [00:08<00:03, 29.78it/s]
T4 S42 41/60:  74%|███████▍  | 262/352 [00:08<00:03, 29.78it/s]
T4 S42 41/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.79it/s]
T4 S42 41/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.80it/s]
T4 S42 41/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.81it/s]
T4 S42 41/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.84it/s]
T4 S42 41/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.84it/s]
T4 S42 41/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.83it/s]
T4 S42 41/60:  80%|████████  | 283/352 [00:09<00:02, 29.82it/s]
T4 S42 41/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.83it/s]
T4 S42 41/60:  82%|████████▏ | 289/352 [00:09<00:02, 29.82it/s]
T4 S42 41/60:  83%|████████▎ | 292/352 [00:09<00:02, 29.80it/s]
T4 S42 41/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.78it/s]
T4 S42 41/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.76it/s]
T4 S42 41/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.80it/s]
T4 S42 41/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.82it/s]
T4 S42 41/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.82it/s]
T4 S42 41/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.81it/s]
T4 S42 41/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.79it/s]
T4 S42 41/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.81it/s]
T4 S42 41/60:  91%|█████████ | 319/352 [00:10<00:01, 29.79it/s]
T4 S42 41/60:  91%|█████████▏| 322/352 [00:10<00:01, 29.79it/s]
T4 S42 41/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.76it/s]
T4 S42 41/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.79it/s]
T4 S42 41/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.81it/s]
T4 S42 41/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.75it/s]
T4 S42 41/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.75it/s]
T4 S42 41/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.76it/s]
T4 S42 41/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.77it/s]
T4 S42 41/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.71it/s]
T4 S42 41/60:  99%|█████████▉| 349/352 [00:11<00:00, 29.77it/s]
                                                               
S42 E 41/60 total=0.2528 CE=0.5013 KD=0.0043 val=94.68% lr=0.029229

T4 S42 42/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 42/60:   0%|          | 1/352 [00:00<01:16,  4.58it/s]
T4 S42 42/60:   1%|          | 4/352 [00:00<00:24, 14.33it/s]
T4 S42 42/60:   2%|▏         | 7/352 [00:00<00:17, 19.83it/s]
T4 S42 42/60:   3%|▎         | 10/352 [00:00<00:14, 23.22it/s]
T4 S42 42/60:   4%|▎         | 13/352 [00:00<00:13, 25.37it/s]
T4 S42 42/60:   5%|▍         | 16/352 [00:00<00:12, 26.78it/s]
T4 S42 42/60:   5%|▌         | 19/352 [00:00<00:12, 27.73it/s]
T4 S42 42/60:   6%|▋         | 22/352 [00:00<00:11, 28.39it/s]
T4 S42 42/60:   7%|▋         | 25/352 [00:01<00:11, 28.84it/s]
T4 S42 42/60:   8%|▊         | 28/352 [00:01<00:11, 29.15it/s]
T4 S42 42/60:   9%|▉         | 31/352 [00:01<00:10, 29.36it/s]
T4 S42 42/60:  10%|▉         | 34/352 [00:01<00:10, 29.51it/s]
T4 S42 42/60:  11%|█         | 37/352 [00:01<00:10, 29.61it/s]
T4 S42 42/60:  11%|█▏        | 40/352 [00:01<00:10, 29.67it/s]
T4 S42 42/60:  12%|█▏        | 43/352 [00:01<00:10, 29.70it/s]
T4 S42 42/60:  13%|█▎        | 46/352 [00:01<00:10, 29.72it/s]
T4 S42 42/60:  14%|█▍        | 49/352 [00:01<00:10, 29.75it/s]
T4 S42 42/60:  15%|█▍        | 52/352 [00:01<00:10, 29.77it/s]
T4 S42 42/60:  16%|█▌        | 55/352 [00:02<00:09, 29.79it/s]
T4 S42 42/60:  16%|█▋        | 58/352 [00:02<00:09, 29.81it/s]
T4 S42 42/60:  17%|█▋        | 61/352 [00:02<00:09, 29.82it/s]
T4 S42 42/60:  18%|█▊        | 64/352 [00:02<00:09, 29.83it/s]
T4 S42 42/60:  19%|█▉        | 67/352 [00:02<00:09, 29.83it/s]
T4 S42 42/60:  20%|█▉        | 70/352 [00:02<00:09, 29.83it/s]
T4 S42 42/60:  21%|██        | 73/352 [00:02<00:09, 29.82it/s]
T4 S42 42/60:  22%|██▏       | 76/352 [00:02<00:09, 29.81it/s]
T4 S42 42/60:  22%|██▏       | 79/352 [00:02<00:09, 29.81it/s]
T4 S42 42/60:  23%|██▎       | 82/352 [00:02<00:09, 29.82it/s]
T4 S42 42/60:  24%|██▍       | 85/352 [00:03<00:08, 29.84it/s]
T4 S42 42/60:  25%|██▌       | 88/352 [00:03<00:08, 29.86it/s]
T4 S42 42/60:  26%|██▌       | 91/352 [00:03<00:08, 29.87it/s]
T4 S42 42/60:  27%|██▋       | 94/352 [00:03<00:08, 29.87it/s]
T4 S42 42/60:  28%|██▊       | 97/352 [00:03<00:08, 29.87it/s]
T4 S42 42/60:  28%|██▊       | 100/352 [00:03<00:08, 29.87it/s]
T4 S42 42/60:  29%|██▉       | 103/352 [00:03<00:08, 29.86it/s]
T4 S42 42/60:  30%|███       | 106/352 [00:03<00:08, 29.84it/s]
T4 S42 42/60:  31%|███       | 109/352 [00:03<00:08, 29.84it/s]
T4 S42 42/60:  32%|███▏      | 112/352 [00:03<00:08, 29.82it/s]
T4 S42 42/60:  33%|███▎      | 115/352 [00:04<00:07, 29.84it/s]
T4 S42 42/60:  34%|███▎      | 118/352 [00:04<00:07, 29.86it/s]
T4 S42 42/60:  34%|███▍      | 121/352 [00:04<00:07, 29.88it/s]
T4 S42 42/60:  35%|███▌      | 124/352 [00:04<00:07, 29.88it/s]
T4 S42 42/60:  36%|███▌      | 127/352 [00:04<00:07, 29.89it/s]
T4 S42 42/60:  37%|███▋      | 130/352 [00:04<00:07, 29.89it/s]
T4 S42 42/60:  38%|███▊      | 133/352 [00:04<00:07, 29.88it/s]
T4 S42 42/60:  39%|███▊      | 136/352 [00:04<00:07, 29.88it/s]
T4 S42 42/60:  39%|███▉      | 139/352 [00:04<00:07, 29.86it/s]
T4 S42 42/60:  40%|████      | 142/352 [00:04<00:07, 29.83it/s]
T4 S42 42/60:  41%|████      | 145/352 [00:05<00:06, 29.80it/s]
T4 S42 42/60:  42%|████▏     | 148/352 [00:05<00:06, 29.81it/s]
T4 S42 42/60:  43%|████▎     | 151/352 [00:05<00:06, 29.82it/s]
T4 S42 42/60:  44%|████▍     | 154/352 [00:05<00:06, 29.83it/s]
T4 S42 42/60:  45%|████▍     | 157/352 [00:05<00:06, 29.85it/s]
T4 S42 42/60:  45%|████▌     | 160/352 [00:05<00:06, 29.87it/s]
T4 S42 42/60:  46%|████▋     | 163/352 [00:05<00:06, 29.87it/s]
T4 S42 42/60:  47%|████▋     | 166/352 [00:05<00:06, 29.88it/s]
T4 S42 42/60:  48%|████▊     | 169/352 [00:05<00:06, 29.85it/s]
T4 S42 42/60:  49%|████▉     | 172/352 [00:05<00:06, 29.83it/s]
T4 S42 42/60:  50%|████▉     | 175/352 [00:06<00:05, 29.80it/s]
T4 S42 42/60:  51%|█████     | 178/352 [00:06<00:05, 29.81it/s]
T4 S42 42/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.82it/s]
T4 S42 42/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.83it/s]
T4 S42 42/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.84it/s]
T4 S42 42/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.85it/s]
T4 S42 42/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.87it/s]
T4 S42 42/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.88it/s]
T4 S42 42/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.89it/s]
T4 S42 42/60:  57%|█████▋    | 202/352 [00:06<00:05, 29.88it/s]
T4 S42 42/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.87it/s]
T4 S42 42/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.85it/s]
T4 S42 42/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.85it/s]
T4 S42 42/60:  61%|██████    | 214/352 [00:07<00:04, 29.84it/s]
T4 S42 42/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.84it/s]
T4 S42 42/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.84it/s]
T4 S42 42/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.85it/s]
T4 S42 42/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.85it/s]
T4 S42 42/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.86it/s]
T4 S42 42/60:  66%|██████▌   | 232/352 [00:07<00:04, 29.84it/s]
T4 S42 42/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.82it/s]
T4 S42 42/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.80it/s]
T4 S42 42/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.82it/s]
T4 S42 42/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.83it/s]
T4 S42 42/60:  70%|███████   | 247/352 [00:08<00:03, 29.83it/s]
T4 S42 42/60:  71%|███████   | 250/352 [00:08<00:03, 29.82it/s]
T4 S42 42/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.82it/s]
T4 S42 42/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.83it/s]
T4 S42 42/60:  74%|███████▎  | 259/352 [00:08<00:03, 29.83it/s]
T4 S42 42/60:  74%|███████▍  | 262/352 [00:08<00:03, 29.84it/s]
T4 S42 42/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.83it/s]
T4 S42 42/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.82it/s]
T4 S42 42/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.81it/s]
T4 S42 42/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.84it/s]
T4 S42 42/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.85it/s]
T4 S42 42/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.85it/s]
T4 S42 42/60:  80%|████████  | 283/352 [00:09<00:02, 29.86it/s]
T4 S42 42/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.86it/s]
T4 S42 42/60:  82%|████████▏ | 289/352 [00:09<00:02, 29.84it/s]
T4 S42 42/60:  83%|████████▎ | 292/352 [00:09<00:02, 29.83it/s]
T4 S42 42/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.84it/s]
T4 S42 42/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.85it/s]
T4 S42 42/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.85it/s]
T4 S42 42/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.85it/s]
T4 S42 42/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.86it/s]
T4 S42 42/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.87it/s]
T4 S42 42/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.88it/s]
T4 S42 42/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.87it/s]
T4 S42 42/60:  91%|█████████ | 319/352 [00:10<00:01, 29.86it/s]
T4 S42 42/60:  91%|█████████▏| 322/352 [00:10<00:01, 29.84it/s]
T4 S42 42/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.84it/s]
T4 S42 42/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.82it/s]
T4 S42 42/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.81it/s]
T4 S42 42/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.78it/s]
T4 S42 42/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.82it/s]
T4 S42 42/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.83it/s]
T4 S42 42/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.84it/s]
T4 S42 42/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.78it/s]
T4 S42 42/60:  99%|█████████▉| 349/352 [00:11<00:00, 29.82it/s]
                                                               
S42 E 42/60 total=0.2527 CE=0.5013 KD=0.0042 val=94.62% lr=0.026667

T4 S42 43/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 43/60:   1%|          | 2/352 [00:00<00:20, 17.18it/s]
T4 S42 43/60:   1%|▏         | 5/352 [00:00<00:16, 20.87it/s]
T4 S42 43/60:   2%|▏         | 8/352 [00:00<00:16, 21.35it/s]
T4 S42 43/60:   3%|▎         | 11/352 [00:00<00:15, 21.94it/s]
T4 S42 43/60:   4%|▍         | 14/352 [00:00<00:15, 22.19it/s]
T4 S42 43/60:   5%|▍         | 17/352 [00:00<00:15, 21.95it/s]
T4 S42 43/60:   6%|▌         | 20/352 [00:00<00:14, 22.48it/s]
T4 S42 43/60:   7%|▋         | 23/352 [00:01<00:14, 22.18it/s]
T4 S42 43/60:   7%|▋         | 26/352 [00:01<00:15, 21.73it/s]
T4 S42 43/60:   8%|▊         | 29/352 [00:01<00:15, 21.21it/s]
T4 S42 43/60:   9%|▉         | 32/352 [00:01<00:15, 21.30it/s]
T4 S42 43/60:  10%|▉         | 35/352 [00:01<00:13, 23.22it/s]
T4 S42 43/60:  11%|█         | 38/352 [00:01<00:13, 23.59it/s]
T4 S42 43/60:  12%|█▏        | 41/352 [00:01<00:12, 25.00it/s]
T4 S42 43/60:  12%|█▎        | 44/352 [00:01<00:12, 24.83it/s]
T4 S42 43/60:  13%|█▎        | 47/352 [00:02<00:12, 24.02it/s]
T4 S42 43/60:  14%|█▍        | 50/352 [00:02<00:13, 23.20it/s]
T4 S42 43/60:  15%|█▌        | 53/352 [00:02<00:13, 22.66it/s]
T4 S42 43/60:  16%|█▌        | 56/352 [00:02<00:13, 22.12it/s]
T4 S42 43/60:  17%|█▋        | 59/352 [00:02<00:13, 22.04it/s]
T4 S42 43/60:  18%|█▊        | 62/352 [00:02<00:13, 21.89it/s]
T4 S42 43/60:  18%|█▊        | 65/352 [00:02<00:13, 21.65it/s]
T4 S42 43/60:  19%|█▉        | 68/352 [00:03<00:13, 21.66it/s]
T4 S42 43/60:  20%|██        | 71/352 [00:03<00:12, 21.96it/s]
T4 S42 43/60:  21%|██        | 74/352 [00:03<00:12, 21.80it/s]
T4 S42 43/60:  22%|██▏       | 77/352 [00:03<00:12, 21.39it/s]
T4 S42 43/60:  23%|██▎       | 80/352 [00:03<00:12, 21.35it/s]
T4 S42 43/60:  24%|██▎       | 83/352 [00:03<00:12, 21.48it/s]
T4 S42 43/60:  24%|██▍       | 86/352 [00:03<00:12, 21.54it/s]
T4 S42 43/60:  25%|██▌       | 89/352 [00:04<00:12, 21.83it/s]
T4 S42 43/60:  26%|██▌       | 92/352 [00:04<00:11, 23.12it/s]
T4 S42 43/60:  27%|██▋       | 95/352 [00:04<00:10, 24.08it/s]
T4 S42 43/60:  28%|██▊       | 98/352 [00:04<00:10, 23.96it/s]
T4 S42 43/60:  29%|██▊       | 101/352 [00:04<00:10, 24.88it/s]
T4 S42 43/60:  30%|██▉       | 104/352 [00:04<00:10, 24.00it/s]
T4 S42 43/60:  30%|███       | 107/352 [00:04<00:10, 23.54it/s]
T4 S42 43/60:  31%|███▏      | 110/352 [00:04<00:10, 23.23it/s]
T4 S42 43/60:  32%|███▏      | 113/352 [00:05<00:10, 23.74it/s]
T4 S42 43/60:  33%|███▎      | 116/352 [00:05<00:09, 23.66it/s]
T4 S42 43/60:  34%|███▍      | 119/352 [00:05<00:09, 23.67it/s]
T4 S42 43/60:  35%|███▍      | 122/352 [00:05<00:09, 23.66it/s]
T4 S42 43/60:  36%|███▌      | 125/352 [00:05<00:09, 24.08it/s]
T4 S42 43/60:  36%|███▋      | 128/352 [00:05<00:09, 23.60it/s]
T4 S42 43/60:  37%|███▋      | 131/352 [00:05<00:09, 23.13it/s]
T4 S42 43/60:  38%|███▊      | 134/352 [00:05<00:09, 22.43it/s]
T4 S42 43/60:  39%|███▉      | 137/352 [00:06<00:09, 22.53it/s]
T4 S42 43/60:  40%|███▉      | 140/352 [00:06<00:09, 22.07it/s]
T4 S42 43/60:  41%|████      | 143/352 [00:06<00:09, 21.99it/s]
T4 S42 43/60:  41%|████▏     | 146/352 [00:06<00:09, 22.84it/s]
T4 S42 43/60:  42%|████▏     | 149/352 [00:06<00:08, 22.67it/s]
T4 S42 43/60:  43%|████▎     | 152/352 [00:06<00:08, 22.44it/s]
T4 S42 43/60:  44%|████▍     | 155/352 [00:06<00:08, 22.41it/s]
T4 S42 43/60:  45%|████▍     | 158/352 [00:06<00:08, 23.61it/s]
T4 S42 43/60:  46%|████▌     | 161/352 [00:07<00:08, 23.37it/s]
T4 S42 43/60:  47%|████▋     | 164/352 [00:07<00:08, 23.06it/s]
T4 S42 43/60:  47%|████▋     | 167/352 [00:07<00:08, 22.99it/s]
T4 S42 43/60:  48%|████▊     | 170/352 [00:07<00:07, 22.83it/s]
T4 S42 43/60:  49%|████▉     | 173/352 [00:07<00:07, 22.83it/s]
T4 S42 43/60:  50%|█████     | 176/352 [00:07<00:07, 22.50it/s]
T4 S42 43/60:  51%|█████     | 179/352 [00:07<00:07, 22.43it/s]
T4 S42 43/60:  52%|█████▏    | 182/352 [00:08<00:07, 22.91it/s]
T4 S42 43/60:  53%|█████▎    | 185/352 [00:08<00:07, 23.30it/s]
T4 S42 43/60:  53%|█████▎    | 188/352 [00:08<00:07, 22.93it/s]
T4 S42 43/60:  54%|█████▍    | 191/352 [00:08<00:07, 22.71it/s]
T4 S42 43/60:  55%|█████▌    | 194/352 [00:08<00:06, 23.52it/s]
T4 S42 43/60:  56%|█████▌    | 197/352 [00:08<00:06, 23.41it/s]
T4 S42 43/60:  57%|█████▋    | 200/352 [00:08<00:06, 23.49it/s]
T4 S42 43/60:  58%|█████▊    | 203/352 [00:08<00:06, 23.49it/s]
T4 S42 43/60:  59%|█████▊    | 206/352 [00:09<00:05, 24.57it/s]
T4 S42 43/60:  59%|█████▉    | 209/352 [00:09<00:05, 24.87it/s]
T4 S42 43/60:  60%|██████    | 212/352 [00:09<00:05, 24.45it/s]
T4 S42 43/60:  61%|██████    | 215/352 [00:09<00:05, 24.62it/s]
T4 S42 43/60:  62%|██████▏   | 218/352 [00:09<00:05, 23.94it/s]
T4 S42 43/60:  63%|██████▎   | 221/352 [00:09<00:05, 23.29it/s]
T4 S42 43/60:  64%|██████▎   | 224/352 [00:09<00:05, 22.82it/s]
T4 S42 43/60:  64%|██████▍   | 227/352 [00:09<00:05, 22.67it/s]
T4 S42 43/60:  65%|██████▌   | 230/352 [00:10<00:05, 22.13it/s]
T4 S42 43/60:  66%|██████▌   | 233/352 [00:10<00:05, 22.09it/s]
T4 S42 43/60:  67%|██████▋   | 236/352 [00:10<00:05, 22.58it/s]
T4 S42 43/60:  68%|██████▊   | 239/352 [00:10<00:04, 22.63it/s]
T4 S42 43/60:  69%|██████▉   | 242/352 [00:10<00:04, 22.28it/s]
T4 S42 43/60:  70%|██████▉   | 245/352 [00:10<00:04, 21.55it/s]
T4 S42 43/60:  70%|███████   | 248/352 [00:10<00:04, 21.44it/s]
T4 S42 43/60:  71%|███████▏  | 251/352 [00:11<00:04, 22.24it/s]
T4 S42 43/60:  72%|███████▏  | 254/352 [00:11<00:04, 22.32it/s]
T4 S42 43/60:  73%|███████▎  | 257/352 [00:11<00:04, 22.74it/s]
T4 S42 43/60:  74%|███████▍  | 260/352 [00:11<00:04, 22.80it/s]
