Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===
T4 S42 31/60:  32%|███▏      | 112/352 [00:04<00:08, 29.78it/s]
T4 S42 31/60:  33%|███▎      | 115/352 [00:04<00:07, 29.80it/s]
T4 S42 31/60:  34%|███▎      | 118/352 [00:04<00:07, 29.81it/s]
T4 S42 31/60:  34%|███▍      | 121/352 [00:04<00:07, 29.81it/s]
T4 S42 31/60:  35%|███▌      | 124/352 [00:04<00:07, 29.80it/s]
T4 S42 31/60:  36%|███▌      | 127/352 [00:04<00:07, 29.83it/s]
T4 S42 31/60:  37%|███▋      | 130/352 [00:04<00:07, 29.82it/s]
T4 S42 31/60:  38%|███▊      | 133/352 [00:04<00:07, 29.81it/s]
T4 S42 31/60:  39%|███▊      | 136/352 [00:05<00:07, 29.81it/s]
T4 S42 31/60:  39%|███▉      | 139/352 [00:05<00:07, 29.83it/s]
T4 S42 31/60:  40%|████      | 142/352 [00:05<00:07, 29.81it/s]
T4 S42 31/60:  41%|████      | 145/352 [00:05<00:06, 29.81it/s]
T4 S42 31/60:  42%|████▏     | 148/352 [00:05<00:06, 29.80it/s]
T4 S42 31/60:  43%|████▎     | 151/352 [00:05<00:06, 29.82it/s]
T4 S42 31/60:  44%|████▍     | 154/352 [00:05<00:06, 29.81it/s]
T4 S42 31/60:  45%|████▍     | 157/352 [00:05<00:06, 29.80it/s]
T4 S42 31/60:  45%|████▌     | 160/352 [00:05<00:06, 29.80it/s]
T4 S42 31/60:  46%|████▋     | 163/352 [00:05<00:06, 29.80it/s]
T4 S42 31/60:  47%|████▋     | 166/352 [00:06<00:06, 29.78it/s]
T4 S42 31/60:  48%|████▊     | 169/352 [00:06<00:06, 29.79it/s]
T4 S42 31/60:  49%|████▉     | 172/352 [00:06<00:06, 29.26it/s]
T4 S42 31/60:  50%|████▉     | 175/352 [00:06<00:06, 28.69it/s]
T4 S42 31/60:  51%|█████     | 178/352 [00:06<00:06, 28.98it/s]
T4 S42 31/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.24it/s]
T4 S42 31/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.39it/s]
T4 S42 31/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.52it/s]
T4 S42 31/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.60it/s]
T4 S42 31/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.49it/s]
T4 S42 31/60:  56%|█████▌    | 196/352 [00:07<00:05, 29.14it/s]
T4 S42 31/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.07it/s]
T4 S42 31/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.28it/s]
T4 S42 31/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.41it/s]
T4 S42 31/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.47it/s]
T4 S42 31/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.21it/s]
T4 S42 31/60:  61%|██████    | 214/352 [00:07<00:04, 29.12it/s]
T4 S42 31/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.25it/s]
T4 S42 31/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.42it/s]
T4 S42 31/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.50it/s]
T4 S42 31/60:  64%|██████▍   | 226/352 [00:08<00:04, 29.53it/s]
T4 S42 31/60:  65%|██████▌   | 229/352 [00:08<00:04, 29.59it/s]
T4 S42 31/60:  66%|██████▌   | 232/352 [00:08<00:04, 29.65it/s]
T4 S42 31/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.71it/s]
T4 S42 31/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.73it/s]
T4 S42 31/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.77it/s]
T4 S42 31/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.80it/s]
T4 S42 31/60:  70%|███████   | 247/352 [00:08<00:03, 29.81it/s]
T4 S42 31/60:  71%|███████   | 250/352 [00:08<00:03, 29.80it/s]
T4 S42 31/60:  72%|███████▏  | 253/352 [00:09<00:03, 29.79it/s]
T4 S42 31/60:  73%|███████▎  | 256/352 [00:09<00:03, 29.76it/s]
T4 S42 31/60:  74%|███████▎  | 259/352 [00:09<00:03, 29.75it/s]
T4 S42 31/60:  74%|███████▍  | 262/352 [00:09<00:03, 29.77it/s]
T4 S42 31/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.79it/s]
T4 S42 31/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.82it/s]
T4 S42 31/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.69it/s]
T4 S42 31/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.52it/s]
T4 S42 31/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.18it/s]
T4 S42 31/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.13it/s]
T4 S42 31/60:  80%|████████  | 283/352 [00:10<00:02, 29.10it/s]
T4 S42 31/60:  81%|████████▏ | 286/352 [00:10<00:02, 29.09it/s]
T4 S42 31/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.29it/s]
T4 S42 31/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.07it/s]
T4 S42 31/60:  84%|████████▍ | 295/352 [00:10<00:01, 28.90it/s]
T4 S42 31/60:  85%|████████▍ | 298/352 [00:10<00:01, 28.77it/s]
T4 S42 31/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.10it/s]
T4 S42 31/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.30it/s]
T4 S42 31/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.35it/s]
T4 S42 31/60:  88%|████████▊ | 310/352 [00:10<00:01, 28.92it/s]
T4 S42 31/60:  89%|████████▉ | 313/352 [00:11<00:01, 28.74it/s]
T4 S42 31/60:  90%|████████▉ | 316/352 [00:11<00:01, 28.79it/s]
T4 S42 31/60:  91%|█████████ | 319/352 [00:11<00:01, 29.05it/s]
T4 S42 31/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.26it/s]
T4 S42 31/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.42it/s]
T4 S42 31/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.53it/s]
T4 S42 31/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.59it/s]
T4 S42 31/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.48it/s]
T4 S42 31/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.08it/s]
T4 S42 31/60:  97%|█████████▋| 340/352 [00:11<00:00, 28.57it/s]
T4 S42 31/60:  97%|█████████▋| 343/352 [00:12<00:00, 28.52it/s]
T4 S42 31/60:  98%|█████████▊| 346/352 [00:12<00:00, 28.43it/s]
T4 S42 31/60:  99%|█████████▉| 349/352 [00:12<00:00, 28.26it/s]
                                                               
S42 E 31/60 total=0.0560 CE=0.5030 KD=0.0063 val=94.32% lr=0.057116

T4 S42 32/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 32/60:   0%|          | 1/352 [00:00<00:42,  8.31it/s]
T4 S42 32/60:   1%|          | 4/352 [00:00<00:21, 16.21it/s]
T4 S42 32/60:   2%|▏         | 7/352 [00:00<00:18, 18.26it/s]
T4 S42 32/60:   3%|▎         | 9/352 [00:00<00:18, 18.20it/s]
T4 S42 32/60:   3%|▎         | 12/352 [00:00<00:17, 19.98it/s]
T4 S42 32/60:   4%|▍         | 15/352 [00:00<00:15, 22.20it/s]
T4 S42 32/60:   5%|▌         | 18/352 [00:00<00:13, 24.37it/s]
T4 S42 32/60:   6%|▌         | 21/352 [00:00<00:12, 25.97it/s]
T4 S42 32/60:   7%|▋         | 24/352 [00:01<00:12, 27.10it/s]
T4 S42 32/60:   8%|▊         | 27/352 [00:01<00:11, 27.88it/s]
T4 S42 32/60:   9%|▊         | 30/352 [00:01<00:11, 28.41it/s]
T4 S42 32/60:   9%|▉         | 33/352 [00:01<00:11, 28.84it/s]
T4 S42 32/60:  10%|█         | 36/352 [00:01<00:10, 29.13it/s]
T4 S42 32/60:  11%|█         | 39/352 [00:01<00:10, 29.33it/s]
T4 S42 32/60:  12%|█▏        | 42/352 [00:01<00:10, 29.49it/s]
T4 S42 32/60:  13%|█▎        | 45/352 [00:01<00:10, 29.61it/s]
T4 S42 32/60:  14%|█▎        | 48/352 [00:01<00:10, 29.69it/s]
T4 S42 32/60:  14%|█▍        | 51/352 [00:01<00:10, 29.75it/s]
T4 S42 32/60:  15%|█▌        | 54/352 [00:02<00:10, 29.75it/s]
T4 S42 32/60:  16%|█▌        | 57/352 [00:02<00:09, 29.75it/s]
T4 S42 32/60:  17%|█▋        | 60/352 [00:02<00:09, 29.75it/s]
T4 S42 32/60:  18%|█▊        | 63/352 [00:02<00:09, 29.76it/s]
T4 S42 32/60:  19%|█▉        | 66/352 [00:02<00:09, 29.77it/s]
T4 S42 32/60:  20%|█▉        | 69/352 [00:02<00:09, 29.80it/s]
T4 S42 32/60:  20%|██        | 72/352 [00:02<00:09, 29.83it/s]
T4 S42 32/60:  21%|██▏       | 75/352 [00:02<00:09, 29.84it/s]
T4 S42 32/60:  22%|██▏       | 78/352 [00:02<00:09, 29.84it/s]
T4 S42 32/60:  23%|██▎       | 81/352 [00:02<00:09, 29.56it/s]
T4 S42 32/60:  24%|██▍       | 84/352 [00:03<00:09, 29.35it/s]
T4 S42 32/60:  25%|██▍       | 87/352 [00:03<00:08, 29.48it/s]
T4 S42 32/60:  26%|██▌       | 90/352 [00:03<00:08, 29.56it/s]
T4 S42 32/60:  26%|██▋       | 93/352 [00:03<00:08, 29.61it/s]
T4 S42 32/60:  27%|██▋       | 96/352 [00:03<00:08, 29.66it/s]
T4 S42 32/60:  28%|██▊       | 99/352 [00:03<00:08, 29.71it/s]
T4 S42 32/60:  29%|██▉       | 102/352 [00:03<00:08, 29.73it/s]
T4 S42 32/60:  30%|██▉       | 105/352 [00:03<00:08, 29.77it/s]
T4 S42 32/60:  31%|███       | 108/352 [00:03<00:08, 29.81it/s]
T4 S42 32/60:  32%|███▏      | 111/352 [00:03<00:08, 29.78it/s]
T4 S42 32/60:  32%|███▏      | 114/352 [00:04<00:07, 29.76it/s]
T4 S42 32/60:  33%|███▎      | 117/352 [00:04<00:07, 29.76it/s]
T4 S42 32/60:  34%|███▍      | 120/352 [00:04<00:07, 29.58it/s]
T4 S42 32/60:  35%|███▍      | 123/352 [00:04<00:07, 29.61it/s]
T4 S42 32/60:  36%|███▌      | 126/352 [00:04<00:07, 29.68it/s]
T4 S42 32/60:  37%|███▋      | 129/352 [00:04<00:07, 29.65it/s]
T4 S42 32/60:  38%|███▊      | 132/352 [00:04<00:07, 29.72it/s]
T4 S42 32/60:  38%|███▊      | 135/352 [00:04<00:07, 29.76it/s]
T4 S42 32/60:  39%|███▉      | 138/352 [00:04<00:07, 29.78it/s]
T4 S42 32/60:  40%|████      | 141/352 [00:04<00:07, 29.79it/s]
T4 S42 32/60:  41%|████      | 144/352 [00:05<00:06, 29.78it/s]
T4 S42 32/60:  42%|████▏     | 147/352 [00:05<00:06, 29.80it/s]
T4 S42 32/60:  43%|████▎     | 150/352 [00:05<00:06, 29.78it/s]
T4 S42 32/60:  43%|████▎     | 153/352 [00:05<00:06, 29.79it/s]
T4 S42 32/60:  44%|████▍     | 156/352 [00:05<00:06, 29.79it/s]
T4 S42 32/60:  45%|████▌     | 159/352 [00:05<00:06, 29.80it/s]
T4 S42 32/60:  46%|████▌     | 162/352 [00:05<00:06, 29.79it/s]
T4 S42 32/60:  47%|████▋     | 165/352 [00:05<00:06, 29.80it/s]
T4 S42 32/60:  48%|████▊     | 168/352 [00:05<00:06, 29.80it/s]
T4 S42 32/60:  49%|████▊     | 171/352 [00:06<00:06, 29.81it/s]
T4 S42 32/60:  49%|████▉     | 174/352 [00:06<00:05, 29.81it/s]
T4 S42 32/60:  50%|█████     | 177/352 [00:06<00:05, 29.81it/s]
T4 S42 32/60:  51%|█████     | 180/352 [00:06<00:05, 29.80it/s]
T4 S42 32/60:  52%|█████▏    | 183/352 [00:06<00:05, 29.79it/s]
T4 S42 32/60:  53%|█████▎    | 186/352 [00:06<00:05, 29.78it/s]
T4 S42 32/60:  54%|█████▎    | 189/352 [00:06<00:05, 29.79it/s]
T4 S42 32/60:  55%|█████▍    | 192/352 [00:06<00:05, 29.79it/s]
T4 S42 32/60:  55%|█████▌    | 195/352 [00:06<00:05, 29.80it/s]
T4 S42 32/60:  56%|█████▋    | 198/352 [00:06<00:05, 29.81it/s]
T4 S42 32/60:  57%|█████▋    | 201/352 [00:07<00:05, 29.81it/s]
T4 S42 32/60:  58%|█████▊    | 204/352 [00:07<00:04, 29.81it/s]
T4 S42 32/60:  59%|█████▉    | 207/352 [00:07<00:04, 29.83it/s]
T4 S42 32/60:  60%|█████▉    | 210/352 [00:07<00:04, 29.84it/s]
T4 S42 32/60:  61%|██████    | 213/352 [00:07<00:04, 29.85it/s]
T4 S42 32/60:  61%|██████▏   | 216/352 [00:07<00:04, 29.84it/s]
T4 S42 32/60:  62%|██████▏   | 219/352 [00:07<00:04, 29.82it/s]
T4 S42 32/60:  63%|██████▎   | 222/352 [00:07<00:04, 29.82it/s]
T4 S42 32/60:  64%|██████▍   | 225/352 [00:07<00:04, 29.81it/s]
T4 S42 32/60:  65%|██████▍   | 228/352 [00:07<00:04, 29.80it/s]
T4 S42 32/60:  66%|██████▌   | 231/352 [00:08<00:04, 29.81it/s]
T4 S42 32/60:  66%|██████▋   | 234/352 [00:08<00:03, 29.78it/s]
T4 S42 32/60:  67%|██████▋   | 237/352 [00:08<00:03, 29.81it/s]
T4 S42 32/60:  68%|██████▊   | 240/352 [00:08<00:03, 29.83it/s]
T4 S42 32/60:  69%|██████▉   | 243/352 [00:08<00:03, 29.83it/s]
T4 S42 32/60:  70%|██████▉   | 246/352 [00:08<00:03, 29.84it/s]
T4 S42 32/60:  71%|███████   | 249/352 [00:08<00:03, 29.80it/s]
T4 S42 32/60:  72%|███████▏  | 252/352 [00:08<00:03, 29.80it/s]
T4 S42 32/60:  72%|███████▏  | 255/352 [00:08<00:03, 29.80it/s]
T4 S42 32/60:  73%|███████▎  | 258/352 [00:08<00:03, 29.80it/s]
T4 S42 32/60:  74%|███████▍  | 261/352 [00:09<00:03, 29.79it/s]
T4 S42 32/60:  75%|███████▌  | 264/352 [00:09<00:02, 29.79it/s]
T4 S42 32/60:  76%|███████▌  | 267/352 [00:09<00:02, 29.80it/s]
T4 S42 32/60:  77%|███████▋  | 270/352 [00:09<00:02, 29.81it/s]
T4 S42 32/60:  78%|███████▊  | 273/352 [00:09<00:02, 29.84it/s]
T4 S42 32/60:  78%|███████▊  | 276/352 [00:09<00:02, 29.83it/s]
T4 S42 32/60:  79%|███████▉  | 279/352 [00:09<00:02, 29.81it/s]
T4 S42 32/60:  80%|████████  | 282/352 [00:09<00:02, 29.79it/s]
T4 S42 32/60:  81%|████████  | 285/352 [00:09<00:02, 29.80it/s]
T4 S42 32/60:  82%|████████▏ | 288/352 [00:09<00:02, 29.81it/s]
T4 S42 32/60:  83%|████████▎ | 291/352 [00:10<00:02, 29.83it/s]
T4 S42 32/60:  84%|████████▎ | 294/352 [00:10<00:01, 29.82it/s]
T4 S42 32/60:  84%|████████▍ | 297/352 [00:10<00:01, 29.82it/s]
T4 S42 32/60:  85%|████████▌ | 300/352 [00:10<00:01, 29.83it/s]
T4 S42 32/60:  86%|████████▌ | 303/352 [00:10<00:01, 29.85it/s]
T4 S42 32/60:  87%|████████▋ | 306/352 [00:10<00:01, 29.84it/s]
T4 S42 32/60:  88%|████████▊ | 309/352 [00:10<00:01, 29.82it/s]
T4 S42 32/60:  89%|████████▊ | 312/352 [00:10<00:01, 29.79it/s]
T4 S42 32/60:  89%|████████▉ | 315/352 [00:10<00:01, 29.79it/s]
T4 S42 32/60:  90%|█████████ | 318/352 [00:10<00:01, 29.78it/s]
T4 S42 32/60:  91%|█████████ | 321/352 [00:11<00:01, 29.79it/s]
T4 S42 32/60:  92%|█████████▏| 324/352 [00:11<00:00, 29.77it/s]
T4 S42 32/60:  93%|█████████▎| 327/352 [00:11<00:00, 29.80it/s]
T4 S42 32/60:  94%|█████████▍| 330/352 [00:11<00:00, 29.82it/s]
T4 S42 32/60:  95%|█████████▍| 333/352 [00:11<00:00, 29.85it/s]
T4 S42 32/60:  95%|█████████▌| 336/352 [00:11<00:00, 29.85it/s]
T4 S42 32/60:  96%|█████████▋| 339/352 [00:11<00:00, 29.83it/s]
T4 S42 32/60:  97%|█████████▋| 342/352 [00:11<00:00, 29.81it/s]
T4 S42 32/60:  98%|█████████▊| 345/352 [00:11<00:00, 29.52it/s]
T4 S42 32/60:  99%|█████████▉| 348/352 [00:11<00:00, 29.62it/s]
T4 S42 32/60: 100%|█████████▉| 351/352 [00:12<00:00, 29.71it/s]
                                                               
S42 E 32/60 total=0.0551 CE=0.5023 KD=0.0054 val=94.38% lr=0.054279 <-- best

T4 S42 33/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 33/60:   0%|          | 1/352 [00:00<01:19,  4.41it/s]
T4 S42 33/60:   1%|          | 4/352 [00:00<00:25, 13.79it/s]
T4 S42 33/60:   2%|▏         | 7/352 [00:00<00:17, 19.39it/s]
T4 S42 33/60:   3%|▎         | 10/352 [00:00<00:14, 22.89it/s]
T4 S42 33/60:   4%|▎         | 13/352 [00:00<00:13, 25.16it/s]
T4 S42 33/60:   5%|▍         | 16/352 [00:00<00:12, 26.65it/s]
T4 S42 33/60:   5%|▌         | 19/352 [00:00<00:12, 27.66it/s]
T4 S42 33/60:   6%|▋         | 22/352 [00:00<00:11, 28.34it/s]
T4 S42 33/60:   7%|▋         | 25/352 [00:01<00:11, 28.75it/s]
T4 S42 33/60:   8%|▊         | 28/352 [00:01<00:12, 26.62it/s]
T4 S42 33/60:   9%|▉         | 31/352 [00:01<00:12, 26.36it/s]
T4 S42 33/60:  10%|▉         | 34/352 [00:01<00:11, 27.31it/s]
T4 S42 33/60:  11%|█         | 37/352 [00:01<00:11, 28.04it/s]
T4 S42 33/60:  11%|█▏        | 40/352 [00:01<00:10, 28.56it/s]
T4 S42 33/60:  12%|█▏        | 43/352 [00:01<00:10, 28.96it/s]
T4 S42 33/60:  13%|█▎        | 46/352 [00:01<00:10, 29.22it/s]
T4 S42 33/60:  14%|█▍        | 49/352 [00:01<00:10, 29.43it/s]
T4 S42 33/60:  15%|█▍        | 52/352 [00:01<00:10, 29.56it/s]
T4 S42 33/60:  16%|█▌        | 55/352 [00:02<00:10, 29.68it/s]
T4 S42 33/60:  16%|█▋        | 58/352 [00:02<00:09, 29.72it/s]
T4 S42 33/60:  17%|█▋        | 61/352 [00:02<00:09, 29.71it/s]
T4 S42 33/60:  18%|█▊        | 64/352 [00:02<00:09, 29.73it/s]
T4 S42 33/60:  19%|█▉        | 67/352 [00:02<00:09, 29.75it/s]
T4 S42 33/60:  20%|█▉        | 70/352 [00:02<00:09, 29.78it/s]
T4 S42 33/60:  21%|██        | 73/352 [00:02<00:09, 29.78it/s]
T4 S42 33/60:  22%|██▏       | 76/352 [00:02<00:09, 29.80it/s]
T4 S42 33/60:  22%|██▏       | 79/352 [00:02<00:09, 29.82it/s]
T4 S42 33/60:  23%|██▎       | 82/352 [00:02<00:09, 29.84it/s]
T4 S42 33/60:  24%|██▍       | 85/352 [00:03<00:08, 29.85it/s]
T4 S42 33/60:  25%|██▌       | 88/352 [00:03<00:08, 29.85it/s]
T4 S42 33/60:  26%|██▌       | 91/352 [00:03<00:08, 29.82it/s]
T4 S42 33/60:  27%|██▋       | 94/352 [00:03<00:08, 29.81it/s]
T4 S42 33/60:  28%|██▊       | 97/352 [00:03<00:08, 29.81it/s]
T4 S42 33/60:  28%|██▊       | 100/352 [00:03<00:08, 29.82it/s]
T4 S42 33/60:  29%|██▉       | 103/352 [00:03<00:08, 29.83it/s]
T4 S42 33/60:  30%|███       | 106/352 [00:03<00:08, 29.84it/s]
T4 S42 33/60:  31%|███       | 109/352 [00:03<00:08, 29.84it/s]
T4 S42 33/60:  32%|███▏      | 112/352 [00:04<00:08, 29.83it/s]
T4 S42 33/60:  33%|███▎      | 115/352 [00:04<00:07, 29.86it/s]
T4 S42 33/60:  34%|███▎      | 118/352 [00:04<00:07, 29.85it/s]
T4 S42 33/60:  34%|███▍      | 121/352 [00:04<00:07, 29.83it/s]
T4 S42 33/60:  35%|███▌      | 124/352 [00:04<00:07, 29.81it/s]
T4 S42 33/60:  36%|███▌      | 127/352 [00:04<00:07, 29.81it/s]
T4 S42 33/60:  37%|███▋      | 130/352 [00:04<00:07, 29.82it/s]
T4 S42 33/60:  38%|███▊      | 133/352 [00:04<00:07, 29.83it/s]
T4 S42 33/60:  39%|███▊      | 136/352 [00:04<00:07, 29.82it/s]
T4 S42 33/60:  39%|███▉      | 139/352 [00:04<00:07, 29.83it/s]
T4 S42 33/60:  40%|████      | 142/352 [00:05<00:07, 29.82it/s]
T4 S42 33/60:  41%|████      | 145/352 [00:05<00:06, 29.83it/s]
T4 S42 33/60:  42%|████▏     | 148/352 [00:05<00:06, 29.84it/s]
T4 S42 33/60:  43%|████▎     | 151/352 [00:05<00:06, 29.82it/s]
T4 S42 33/60:  44%|████▍     | 154/352 [00:05<00:06, 29.81it/s]
T4 S42 33/60:  45%|████▍     | 157/352 [00:05<00:06, 29.79it/s]
T4 S42 33/60:  45%|████▌     | 160/352 [00:05<00:06, 29.80it/s]
T4 S42 33/60:  46%|████▋     | 163/352 [00:05<00:06, 29.79it/s]
T4 S42 33/60:  47%|████▋     | 166/352 [00:05<00:06, 29.80it/s]
T4 S42 33/60:  48%|████▊     | 169/352 [00:05<00:06, 29.81it/s]
T4 S42 33/60:  49%|████▉     | 172/352 [00:06<00:06, 29.82it/s]
T4 S42 33/60:  50%|████▉     | 175/352 [00:06<00:05, 29.83it/s]
T4 S42 33/60:  51%|█████     | 178/352 [00:06<00:05, 29.84it/s]
T4 S42 33/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.76it/s]
T4 S42 33/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.79it/s]
T4 S42 33/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.79it/s]
T4 S42 33/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.81it/s]
T4 S42 33/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.81it/s]
T4 S42 33/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.82it/s]
T4 S42 33/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.82it/s]
T4 S42 33/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.82it/s]
T4 S42 33/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.83it/s]
T4 S42 33/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.85it/s]
T4 S42 33/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.86it/s]
