Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===
T4 S42 8/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.43it/s]
T4 S42 8/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.44it/s]
T4 S42 8/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.46it/s]
T4 S42 8/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.47it/s]
T4 S42 8/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.49it/s]
T4 S42 8/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.42it/s]
T4 S42 8/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.47it/s]
T4 S42 8/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.49it/s]
T4 S42 8/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.45it/s]
T4 S42 8/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.46it/s]
                                                              
S42 E  8/30 total=0.3697 CE=0.5181 KD=0.0235 val=93.56% lr=0.098429 <-- best

T4 S42 9/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 9/30:   0%|          | 1/352 [00:00<01:28,  3.96it/s]
T4 S42 9/30:   1%|          | 4/352 [00:00<00:28, 12.26it/s]
T4 S42 9/30:   2%|▏         | 7/352 [00:00<00:21, 16.01it/s]
T4 S42 9/30:   3%|▎         | 9/352 [00:00<00:20, 16.97it/s]
T4 S42 9/30:   3%|▎         | 12/352 [00:00<00:17, 18.90it/s]
T4 S42 9/30:   4%|▍         | 15/352 [00:00<00:16, 20.10it/s]
T4 S42 9/30:   5%|▌         | 18/352 [00:01<00:15, 21.37it/s]
T4 S42 9/30:   6%|▌         | 21/352 [00:01<00:15, 21.68it/s]
T4 S42 9/30:   7%|▋         | 24/352 [00:01<00:15, 20.61it/s]
T4 S42 9/30:   8%|▊         | 27/352 [00:01<00:15, 21.30it/s]
T4 S42 9/30:   9%|▊         | 30/352 [00:01<00:14, 21.61it/s]
T4 S42 9/30:   9%|▉         | 33/352 [00:01<00:14, 21.74it/s]
T4 S42 9/30:  10%|█         | 36/352 [00:01<00:14, 21.69it/s]
T4 S42 9/30:  11%|█         | 39/352 [00:01<00:14, 21.77it/s]
T4 S42 9/30:  12%|█▏        | 42/352 [00:02<00:13, 22.44it/s]
T4 S42 9/30:  13%|█▎        | 45/352 [00:02<00:13, 22.56it/s]
T4 S42 9/30:  14%|█▎        | 48/352 [00:02<00:13, 22.78it/s]
T4 S42 9/30:  14%|█▍        | 51/352 [00:02<00:13, 22.78it/s]
T4 S42 9/30:  15%|█▌        | 54/352 [00:02<00:13, 22.81it/s]
T4 S42 9/30:  16%|█▌        | 57/352 [00:02<00:12, 22.79it/s]
T4 S42 9/30:  17%|█▋        | 60/352 [00:02<00:12, 23.03it/s]
T4 S42 9/30:  18%|█▊        | 63/352 [00:03<00:12, 23.55it/s]
T4 S42 9/30:  19%|█▉        | 66/352 [00:03<00:12, 22.86it/s]
T4 S42 9/30:  20%|█▉        | 69/352 [00:03<00:11, 23.67it/s]
T4 S42 9/30:  20%|██        | 72/352 [00:03<00:11, 23.61it/s]
T4 S42 9/30:  21%|██▏       | 75/352 [00:03<00:11, 23.35it/s]
T4 S42 9/30:  22%|██▏       | 78/352 [00:03<00:11, 24.33it/s]
T4 S42 9/30:  23%|██▎       | 81/352 [00:03<00:10, 25.71it/s]
T4 S42 9/30:  24%|██▍       | 84/352 [00:03<00:10, 26.76it/s]
T4 S42 9/30:  25%|██▍       | 87/352 [00:03<00:09, 27.52it/s]
T4 S42 9/30:  26%|██▌       | 90/352 [00:04<00:09, 28.10it/s]
T4 S42 9/30:  26%|██▋       | 93/352 [00:04<00:09, 28.53it/s]
T4 S42 9/30:  27%|██▋       | 96/352 [00:04<00:08, 28.75it/s]
T4 S42 9/30:  28%|██▊       | 99/352 [00:04<00:08, 28.94it/s]
T4 S42 9/30:  29%|██▉       | 102/352 [00:04<00:08, 29.06it/s]
T4 S42 9/30:  30%|██▉       | 105/352 [00:04<00:08, 29.17it/s]
T4 S42 9/30:  31%|███       | 108/352 [00:04<00:08, 29.29it/s]
T4 S42 9/30:  32%|███▏      | 111/352 [00:04<00:08, 29.39it/s]
T4 S42 9/30:  32%|███▏      | 114/352 [00:04<00:08, 29.35it/s]
T4 S42 9/30:  33%|███▎      | 117/352 [00:04<00:07, 29.40it/s]
T4 S42 9/30:  34%|███▍      | 120/352 [00:05<00:07, 29.40it/s]
T4 S42 9/30:  35%|███▍      | 123/352 [00:05<00:07, 29.44it/s]
T4 S42 9/30:  36%|███▌      | 126/352 [00:05<00:07, 29.43it/s]
T4 S42 9/30:  37%|███▋      | 129/352 [00:05<00:07, 29.44it/s]
T4 S42 9/30:  38%|███▊      | 132/352 [00:05<00:07, 29.36it/s]
T4 S42 9/30:  38%|███▊      | 135/352 [00:05<00:07, 29.38it/s]
T4 S42 9/30:  39%|███▉      | 138/352 [00:05<00:07, 29.39it/s]
T4 S42 9/30:  40%|████      | 141/352 [00:05<00:07, 29.46it/s]
T4 S42 9/30:  41%|████      | 144/352 [00:05<00:07, 29.51it/s]
T4 S42 9/30:  42%|████▏     | 147/352 [00:05<00:06, 29.52it/s]
T4 S42 9/30:  43%|████▎     | 150/352 [00:06<00:06, 29.43it/s]
T4 S42 9/30:  43%|████▎     | 153/352 [00:06<00:06, 29.46it/s]
T4 S42 9/30:  44%|████▍     | 156/352 [00:06<00:06, 29.46it/s]
T4 S42 9/30:  45%|████▌     | 159/352 [00:06<00:06, 29.46it/s]
T4 S42 9/30:  46%|████▌     | 162/352 [00:06<00:06, 29.44it/s]
T4 S42 9/30:  47%|████▋     | 165/352 [00:06<00:06, 29.45it/s]
T4 S42 9/30:  48%|████▊     | 168/352 [00:06<00:06, 29.37it/s]
T4 S42 9/30:  49%|████▊     | 171/352 [00:06<00:06, 29.40it/s]
T4 S42 9/30:  49%|████▉     | 174/352 [00:06<00:06, 29.41it/s]
T4 S42 9/30:  50%|█████     | 177/352 [00:06<00:05, 29.46it/s]
T4 S42 9/30:  51%|█████     | 180/352 [00:07<00:05, 29.49it/s]
T4 S42 9/30:  52%|█████▏    | 183/352 [00:07<00:05, 29.48it/s]
T4 S42 9/30:  53%|█████▎    | 186/352 [00:07<00:05, 29.40it/s]
T4 S42 9/30:  54%|█████▎    | 189/352 [00:07<00:05, 29.41it/s]
T4 S42 9/30:  55%|█████▍    | 192/352 [00:07<00:05, 29.41it/s]
T4 S42 9/30:  55%|█████▌    | 195/352 [00:07<00:05, 29.46it/s]
T4 S42 9/30:  56%|█████▋    | 198/352 [00:07<00:05, 29.40it/s]
T4 S42 9/30:  57%|█████▋    | 201/352 [00:07<00:05, 29.41it/s]
T4 S42 9/30:  58%|█████▊    | 204/352 [00:07<00:05, 29.37it/s]
T4 S42 9/30:  59%|█████▉    | 207/352 [00:08<00:04, 29.41it/s]
T4 S42 9/30:  60%|█████▉    | 210/352 [00:08<00:04, 29.46it/s]
T4 S42 9/30:  61%|██████    | 213/352 [00:08<00:04, 29.47it/s]
T4 S42 9/30:  61%|██████▏   | 216/352 [00:08<00:04, 29.47it/s]
T4 S42 9/30:  62%|██████▏   | 219/352 [00:08<00:04, 29.47it/s]
T4 S42 9/30:  63%|██████▎   | 222/352 [00:08<00:04, 29.38it/s]
T4 S42 9/30:  64%|██████▍   | 225/352 [00:08<00:04, 29.41it/s]
T4 S42 9/30:  65%|██████▍   | 228/352 [00:08<00:04, 29.41it/s]
T4 S42 9/30:  66%|██████▌   | 231/352 [00:08<00:04, 29.43it/s]
T4 S42 9/30:  66%|██████▋   | 234/352 [00:08<00:04, 29.44it/s]
T4 S42 9/30:  67%|██████▋   | 237/352 [00:09<00:03, 29.37it/s]
T4 S42 9/30:  68%|██████▊   | 240/352 [00:09<00:03, 29.40it/s]
T4 S42 9/30:  69%|██████▉   | 243/352 [00:09<00:03, 29.44it/s]
T4 S42 9/30:  70%|██████▉   | 246/352 [00:09<00:03, 29.48it/s]
T4 S42 9/30:  71%|███████   | 249/352 [00:09<00:03, 29.50it/s]
T4 S42 9/30:  72%|███████▏  | 252/352 [00:09<00:03, 29.47it/s]
T4 S42 9/30:  72%|███████▏  | 255/352 [00:09<00:03, 29.39it/s]
T4 S42 9/30:  73%|███████▎  | 258/352 [00:09<00:03, 29.41it/s]
T4 S42 9/30:  74%|███████▍  | 261/352 [00:09<00:03, 29.42it/s]
T4 S42 9/30:  75%|███████▌  | 264/352 [00:09<00:02, 29.45it/s]
T4 S42 9/30:  76%|███████▌  | 267/352 [00:10<00:02, 29.48it/s]
T4 S42 9/30:  77%|███████▋  | 270/352 [00:10<00:02, 29.49it/s]
T4 S42 9/30:  78%|███████▊  | 273/352 [00:10<00:02, 29.41it/s]
T4 S42 9/30:  78%|███████▊  | 276/352 [00:10<00:02, 29.44it/s]
T4 S42 9/30:  79%|███████▉  | 279/352 [00:10<00:02, 29.48it/s]
T4 S42 9/30:  80%|████████  | 282/352 [00:10<00:02, 29.46it/s]
T4 S42 9/30:  81%|████████  | 285/352 [00:10<00:02, 29.46it/s]
T4 S42 9/30:  82%|████████▏ | 288/352 [00:10<00:02, 29.48it/s]
T4 S42 9/30:  83%|████████▎ | 291/352 [00:10<00:02, 29.40it/s]
T4 S42 9/30:  84%|████████▎ | 294/352 [00:10<00:01, 29.42it/s]
T4 S42 9/30:  84%|████████▍ | 297/352 [00:11<00:01, 29.43it/s]
T4 S42 9/30:  85%|████████▌ | 300/352 [00:11<00:01, 29.44it/s]
T4 S42 9/30:  86%|████████▌ | 303/352 [00:11<00:01, 29.46it/s]
T4 S42 9/30:  87%|████████▋ | 306/352 [00:11<00:01, 29.46it/s]
T4 S42 9/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.46it/s]
T4 S42 9/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.46it/s]
T4 S42 9/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.47it/s]
T4 S42 9/30:  90%|█████████ | 318/352 [00:11<00:01, 29.47it/s]
T4 S42 9/30:  91%|█████████ | 321/352 [00:11<00:01, 29.48it/s]
T4 S42 9/30:  92%|█████████▏| 324/352 [00:11<00:00, 29.45it/s]
T4 S42 9/30:  93%|█████████▎| 327/352 [00:12<00:00, 29.39it/s]
T4 S42 9/30:  94%|█████████▍| 330/352 [00:12<00:00, 29.42it/s]
T4 S42 9/30:  95%|█████████▍| 333/352 [00:12<00:00, 29.43it/s]
T4 S42 9/30:  95%|█████████▌| 336/352 [00:12<00:00, 29.43it/s]
T4 S42 9/30:  96%|█████████▋| 339/352 [00:12<00:00, 29.47it/s]
T4 S42 9/30:  97%|█████████▋| 342/352 [00:12<00:00, 29.53it/s]
T4 S42 9/30:  98%|█████████▊| 345/352 [00:12<00:00, 29.39it/s]
T4 S42 9/30:  99%|█████████▉| 348/352 [00:12<00:00, 29.45it/s]
T4 S42 9/30: 100%|█████████▉| 351/352 [00:12<00:00, 29.48it/s]
                                                              
S42 E  9/30 total=0.3684 CE=0.5169 KD=0.0219 val=93.44% lr=0.096489

T4 S42 10/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 10/30:   0%|          | 1/352 [00:00<00:49,  7.10it/s]
T4 S42 10/30:   1%|          | 3/352 [00:00<00:25, 13.57it/s]
T4 S42 10/30:   2%|▏         | 6/352 [00:00<00:19, 17.97it/s]
T4 S42 10/30:   3%|▎         | 9/352 [00:00<00:17, 19.90it/s]
T4 S42 10/30:   3%|▎         | 12/352 [00:00<00:16, 20.70it/s]
T4 S42 10/30:   4%|▍         | 15/352 [00:00<00:15, 21.26it/s]
T4 S42 10/30:   5%|▌         | 18/352 [00:00<00:15, 21.37it/s]
T4 S42 10/30:   6%|▌         | 21/352 [00:01<00:14, 22.64it/s]
T4 S42 10/30:   7%|▋         | 24/352 [00:01<00:13, 24.37it/s]
T4 S42 10/30:   8%|▊         | 27/352 [00:01<00:12, 25.59it/s]
T4 S42 10/30:   9%|▊         | 30/352 [00:01<00:12, 26.19it/s]
T4 S42 10/30:   9%|▉         | 33/352 [00:01<00:12, 25.29it/s]
T4 S42 10/30:  10%|█         | 36/352 [00:01<00:12, 24.40it/s]
T4 S42 10/30:  11%|█         | 39/352 [00:01<00:13, 23.76it/s]
T4 S42 10/30:  12%|█▏        | 42/352 [00:01<00:13, 23.47it/s]
T4 S42 10/30:  13%|█▎        | 45/352 [00:01<00:12, 24.99it/s]
T4 S42 10/30:  14%|█▎        | 48/352 [00:02<00:11, 26.23it/s]
T4 S42 10/30:  14%|█▍        | 51/352 [00:02<00:11, 27.13it/s]
T4 S42 10/30:  15%|█▌        | 54/352 [00:02<00:10, 27.81it/s]
T4 S42 10/30:  16%|█▌        | 57/352 [00:02<00:10, 28.28it/s]
T4 S42 10/30:  17%|█▋        | 60/352 [00:02<00:10, 28.54it/s]
T4 S42 10/30:  18%|█▊        | 63/352 [00:02<00:10, 28.82it/s]
T4 S42 10/30:  19%|█▉        | 66/352 [00:02<00:09, 29.01it/s]
T4 S42 10/30:  20%|█▉        | 69/352 [00:02<00:09, 29.14it/s]
T4 S42 10/30:  20%|██        | 72/352 [00:02<00:09, 29.24it/s]
T4 S42 10/30:  21%|██▏       | 75/352 [00:02<00:09, 29.32it/s]
T4 S42 10/30:  22%|██▏       | 78/352 [00:03<00:09, 29.31it/s]
T4 S42 10/30:  23%|██▎       | 81/352 [00:03<00:09, 29.37it/s]
T4 S42 10/30:  24%|██▍       | 84/352 [00:03<00:09, 29.44it/s]
T4 S42 10/30:  25%|██▍       | 87/352 [00:03<00:08, 29.48it/s]
T4 S42 10/30:  26%|██▌       | 90/352 [00:03<00:08, 29.47it/s]
T4 S42 10/30:  26%|██▋       | 93/352 [00:03<00:08, 29.38it/s]
T4 S42 10/30:  27%|██▋       | 96/352 [00:03<00:08, 29.43it/s]
T4 S42 10/30:  28%|██▊       | 99/352 [00:03<00:08, 29.45it/s]
T4 S42 10/30:  29%|██▉       | 102/352 [00:03<00:08, 29.45it/s]
T4 S42 10/30:  30%|██▉       | 105/352 [00:04<00:08, 29.46it/s]
T4 S42 10/30:  31%|███       | 108/352 [00:04<00:08, 29.44it/s]
T4 S42 10/30:  32%|███▏      | 111/352 [00:04<00:08, 29.37it/s]
T4 S42 10/30:  32%|███▏      | 114/352 [00:04<00:08, 29.42it/s]
T4 S42 10/30:  33%|███▎      | 117/352 [00:04<00:07, 29.49it/s]
T4 S42 10/30:  34%|███▍      | 120/352 [00:04<00:07, 29.48it/s]
T4 S42 10/30:  35%|███▍      | 123/352 [00:04<00:07, 29.48it/s]
T4 S42 10/30:  36%|███▌      | 126/352 [00:04<00:07, 29.49it/s]
T4 S42 10/30:  37%|███▋      | 129/352 [00:04<00:07, 29.44it/s]
T4 S42 10/30:  38%|███▊      | 132/352 [00:04<00:07, 29.46it/s]
T4 S42 10/30:  38%|███▊      | 135/352 [00:05<00:07, 29.44it/s]
T4 S42 10/30:  39%|███▉      | 138/352 [00:05<00:07, 29.46it/s]
T4 S42 10/30:  40%|████      | 141/352 [00:05<00:07, 29.48it/s]
T4 S42 10/30:  41%|████      | 144/352 [00:05<00:07, 29.47it/s]
T4 S42 10/30:  42%|████▏     | 147/352 [00:05<00:06, 29.38it/s]
T4 S42 10/30:  43%|████▎     | 150/352 [00:05<00:06, 29.46it/s]
T4 S42 10/30:  43%|████▎     | 153/352 [00:05<00:06, 29.47it/s]
T4 S42 10/30:  44%|████▍     | 156/352 [00:05<00:06, 29.46it/s]
T4 S42 10/30:  45%|████▌     | 159/352 [00:05<00:06, 29.47it/s]
T4 S42 10/30:  46%|████▌     | 162/352 [00:05<00:06, 29.48it/s]
T4 S42 10/30:  47%|████▋     | 165/352 [00:06<00:06, 29.39it/s]
T4 S42 10/30:  48%|████▊     | 168/352 [00:06<00:06, 29.43it/s]
T4 S42 10/30:  49%|████▊     | 171/352 [00:06<00:06, 29.46it/s]
T4 S42 10/30:  49%|████▉     | 174/352 [00:06<00:06, 29.45it/s]
T4 S42 10/30:  50%|█████     | 177/352 [00:06<00:05, 29.45it/s]
T4 S42 10/30:  51%|█████     | 180/352 [00:06<00:05, 29.46it/s]
T4 S42 10/30:  52%|█████▏    | 183/352 [00:06<00:05, 29.44it/s]
T4 S42 10/30:  53%|█████▎    | 186/352 [00:06<00:05, 29.45it/s]
T4 S42 10/30:  54%|█████▎    | 189/352 [00:06<00:05, 29.46it/s]
T4 S42 10/30:  55%|█████▍    | 192/352 [00:06<00:05, 29.48it/s]
T4 S42 10/30:  55%|█████▌    | 195/352 [00:07<00:05, 29.50it/s]
T4 S42 10/30:  56%|█████▋    | 198/352 [00:07<00:05, 29.49it/s]
T4 S42 10/30:  57%|█████▋    | 201/352 [00:07<00:05, 29.41it/s]
T4 S42 10/30:  58%|█████▊    | 204/352 [00:07<00:05, 29.45it/s]
T4 S42 10/30:  59%|█████▉    | 207/352 [00:07<00:04, 29.46it/s]
T4 S42 10/30:  60%|█████▉    | 210/352 [00:07<00:04, 29.44it/s]
T4 S42 10/30:  61%|██████    | 213/352 [00:07<00:04, 29.47it/s]
T4 S42 10/30:  61%|██████▏   | 216/352 [00:07<00:04, 29.50it/s]
T4 S42 10/30:  62%|██████▏   | 219/352 [00:07<00:04, 29.43it/s]
T4 S42 10/30:  63%|██████▎   | 222/352 [00:07<00:04, 29.44it/s]
T4 S42 10/30:  64%|██████▍   | 225/352 [00:08<00:04, 29.46it/s]
T4 S42 10/30:  65%|██████▍   | 228/352 [00:08<00:04, 29.47it/s]
T4 S42 10/30:  66%|██████▌   | 231/352 [00:08<00:04, 29.46it/s]
T4 S42 10/30:  66%|██████▋   | 234/352 [00:08<00:04, 29.49it/s]
T4 S42 10/30:  67%|██████▋   | 237/352 [00:08<00:03, 29.41it/s]
T4 S42 10/30:  68%|██████▊   | 240/352 [00:08<00:03, 29.43it/s]
T4 S42 10/30:  69%|██████▉   | 243/352 [00:08<00:03, 29.43it/s]
T4 S42 10/30:  70%|██████▉   | 246/352 [00:08<00:03, 29.47it/s]
T4 S42 10/30:  71%|███████   | 249/352 [00:08<00:03, 29.46it/s]
T4 S42 10/30:  72%|███████▏  | 252/352 [00:09<00:03, 29.41it/s]
T4 S42 10/30:  72%|███████▏  | 255/352 [00:09<00:03, 29.46it/s]
T4 S42 10/30:  73%|███████▎  | 258/352 [00:09<00:03, 29.47it/s]
T4 S42 10/30:  74%|███████▍  | 261/352 [00:09<00:03, 29.47it/s]
T4 S42 10/30:  75%|███████▌  | 264/352 [00:09<00:02, 29.49it/s]
T4 S42 10/30:  76%|███████▌  | 267/352 [00:09<00:02, 29.49it/s]
T4 S42 10/30:  77%|███████▋  | 270/352 [00:09<00:02, 29.39it/s]
T4 S42 10/30:  78%|███████▊  | 273/352 [00:09<00:02, 29.41it/s]
T4 S42 10/30:  78%|███████▊  | 276/352 [00:09<00:02, 29.44it/s]
T4 S42 10/30:  79%|███████▉  | 279/352 [00:09<00:02, 29.43it/s]
T4 S42 10/30:  80%|████████  | 282/352 [00:10<00:02, 29.43it/s]
T4 S42 10/30:  81%|████████  | 285/352 [00:10<00:02, 29.50it/s]
T4 S42 10/30:  82%|████████▏ | 288/352 [00:10<00:02, 29.45it/s]
T4 S42 10/30:  83%|████████▎ | 291/352 [00:10<00:02, 29.48it/s]
T4 S42 10/30:  84%|████████▎ | 294/352 [00:10<00:01, 29.48it/s]
T4 S42 10/30:  84%|████████▍ | 297/352 [00:10<00:01, 29.50it/s]
T4 S42 10/30:  85%|████████▌ | 300/352 [00:10<00:01, 29.49it/s]
T4 S42 10/30:  86%|████████▌ | 303/352 [00:10<00:01, 29.49it/s]
T4 S42 10/30:  87%|████████▋ | 306/352 [00:10<00:01, 29.42it/s]
T4 S42 10/30:  88%|████████▊ | 309/352 [00:10<00:01, 29.44it/s]
T4 S42 10/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.43it/s]
T4 S42 10/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.45it/s]
T4 S42 10/30:  90%|█████████ | 318/352 [00:11<00:01, 29.53it/s]
T4 S42 10/30:  91%|█████████ | 321/352 [00:11<00:01, 29.55it/s]
T4 S42 10/30:  92%|█████████▏| 324/352 [00:11<00:00, 29.45it/s]
T4 S42 10/30:  93%|█████████▎| 327/352 [00:11<00:00, 29.45it/s]
T4 S42 10/30:  94%|█████████▍| 330/352 [00:11<00:00, 29.47it/s]
T4 S42 10/30:  95%|█████████▍| 333/352 [00:11<00:00, 29.47it/s]
T4 S42 10/30:  95%|█████████▌| 336/352 [00:11<00:00, 29.45it/s]
T4 S42 10/30:  96%|█████████▋| 339/352 [00:11<00:00, 29.46it/s]
T4 S42 10/30:  97%|█████████▋| 342/352 [00:12<00:00, 29.40it/s]
T4 S42 10/30:  98%|█████████▊| 345/352 [00:12<00:00, 29.34it/s]
T4 S42 10/30:  99%|█████████▉| 348/352 [00:12<00:00, 29.39it/s]
T4 S42 10/30: 100%|█████████▉| 351/352 [00:12<00:00, 29.46it/s]
                                                               
S42 E 10/30 total=0.3662 CE=0.5145 KD=0.0200 val=93.10% lr=0.093815

T4 S42 11/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 11/30:   0%|          | 1/352 [00:00<00:38,  9.05it/s]
T4 S42 11/30:   1%|          | 4/352 [00:00<00:20, 16.82it/s]
T4 S42 11/30:   2%|▏         | 7/352 [00:00<00:18, 18.73it/s]
T4 S42 11/30:   3%|▎         | 10/352 [00:00<00:17, 20.09it/s]
T4 S42 11/30:   4%|▎         | 13/352 [00:00<00:16, 20.92it/s]
T4 S42 11/30:   5%|▍         | 16/352 [00:00<00:15, 21.25it/s]
T4 S42 11/30:   5%|▌         | 19/352 [00:00<00:14, 22.78it/s]
T4 S42 11/30:   6%|▋         | 22/352 [00:01<00:13, 24.60it/s]
T4 S42 11/30:   7%|▋         | 25/352 [00:01<00:12, 25.91it/s]
T4 S42 11/30:   8%|▊         | 28/352 [00:01<00:12, 26.92it/s]
T4 S42 11/30:   9%|▉         | 31/352 [00:01<00:11, 27.64it/s]
T4 S42 11/30:  10%|▉         | 34/352 [00:01<00:11, 28.17it/s]
T4 S42 11/30:  11%|█         | 37/352 [00:01<00:11, 28.57it/s]
T4 S42 11/30:  11%|█▏        | 40/352 [00:01<00:10, 28.83it/s]
T4 S42 11/30:  12%|█▏        | 43/352 [00:01<00:10, 28.96it/s]
T4 S42 11/30:  13%|█▎        | 46/352 [00:01<00:10, 29.14it/s]
T4 S42 11/30:  14%|█▍        | 49/352 [00:01<00:10, 29.24it/s]
T4 S42 11/30:  15%|█▍        | 52/352 [00:02<00:10, 29.32it/s]
T4 S42 11/30:  16%|█▌        | 55/352 [00:02<00:10, 29.22it/s]
T4 S42 11/30:  16%|█▋        | 58/352 [00:02<00:10, 27.62it/s]
T4 S42 11/30:  17%|█▋        | 61/352 [00:02<00:11, 25.81it/s]
T4 S42 11/30:  18%|█▊        | 64/352 [00:02<00:11, 24.79it/s]
T4 S42 11/30:  19%|█▉        | 67/352 [00:02<00:11, 24.02it/s]
T4 S42 11/30:  20%|█▉        | 70/352 [00:02<00:11, 23.57it/s]
T4 S42 11/30:  21%|██        | 73/352 [00:02<00:12, 22.75it/s]
T4 S42 11/30:  22%|██▏       | 76/352 [00:03<00:12, 22.74it/s]
T4 S42 11/30:  22%|██▏       | 79/352 [00:03<00:12, 22.59it/s]
T4 S42 11/30:  23%|██▎       | 82/352 [00:03<00:11, 22.53it/s]
T4 S42 11/30:  24%|██▍       | 85/352 [00:03<00:11, 22.60it/s]
