Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===
T4 S42 9/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.56it/s]
T4 S42 9/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.55it/s]
T4 S42 9/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.56it/s]
T4 S42 9/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.55it/s]
T4 S42 9/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.53it/s]
T4 S42 9/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.55it/s]
T4 S42 9/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.57it/s]
T4 S42 9/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.55it/s]
T4 S42 9/30:  70%|███████   | 247/352 [00:08<00:03, 29.51it/s]
T4 S42 9/30:  71%|███████   | 250/352 [00:08<00:03, 29.52it/s]
T4 S42 9/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.52it/s]
T4 S42 9/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.51it/s]
T4 S42 9/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.50it/s]
T4 S42 9/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.48it/s]
T4 S42 9/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.46it/s]
T4 S42 9/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.49it/s]
T4 S42 9/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.51it/s]
T4 S42 9/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.54it/s]
T4 S42 9/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.52it/s]
T4 S42 9/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.53it/s]
T4 S42 9/30:  80%|████████  | 283/352 [00:09<00:02, 29.53it/s]
T4 S42 9/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.54it/s]
T4 S42 9/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.52it/s]
T4 S42 9/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.52it/s]
T4 S42 9/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.52it/s]
T4 S42 9/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.53it/s]
T4 S42 9/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.53it/s]
T4 S42 9/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.55it/s]
T4 S42 9/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.58it/s]
T4 S42 9/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.58it/s]
T4 S42 9/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.57it/s]
T4 S42 9/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.55it/s]
T4 S42 9/30:  91%|█████████ | 319/352 [00:10<00:01, 29.54it/s]
T4 S42 9/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.54it/s]
T4 S42 9/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.54it/s]
T4 S42 9/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.53it/s]
T4 S42 9/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.54it/s]
T4 S42 9/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.55it/s]
T4 S42 9/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.59it/s]
T4 S42 9/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.61it/s]
T4 S42 9/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.59it/s]
T4 S42 9/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.48it/s]
T4 S42 9/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.53it/s]
                                                              
S42 E  9/30 total=0.3709 CE=0.5175 KD=0.0290 val=93.44% lr=0.096489 <-- best

T4 S42 10/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 10/30:   0%|          | 1/352 [00:00<01:21,  4.31it/s]
T4 S42 10/30:   1%|          | 4/352 [00:00<00:24, 14.05it/s]
T4 S42 10/30:   2%|▏         | 7/352 [00:00<00:17, 19.56it/s]
T4 S42 10/30:   3%|▎         | 10/352 [00:00<00:14, 22.90it/s]
T4 S42 10/30:   4%|▎         | 13/352 [00:00<00:13, 25.09it/s]
T4 S42 10/30:   5%|▍         | 16/352 [00:00<00:12, 26.50it/s]
T4 S42 10/30:   5%|▌         | 19/352 [00:00<00:12, 27.44it/s]
T4 S42 10/30:   6%|▋         | 22/352 [00:00<00:11, 28.08it/s]
T4 S42 10/30:   7%|▋         | 25/352 [00:01<00:11, 28.53it/s]
T4 S42 10/30:   8%|▊         | 28/352 [00:01<00:11, 28.84it/s]
T4 S42 10/30:   9%|▉         | 31/352 [00:01<00:11, 29.06it/s]
T4 S42 10/30:  10%|▉         | 34/352 [00:01<00:10, 29.24it/s]
T4 S42 10/30:  11%|█         | 37/352 [00:01<00:10, 29.37it/s]
T4 S42 10/30:  11%|█▏        | 40/352 [00:01<00:10, 29.44it/s]
T4 S42 10/30:  12%|█▏        | 43/352 [00:01<00:10, 29.47it/s]
T4 S42 10/30:  13%|█▎        | 46/352 [00:01<00:10, 29.48it/s]
T4 S42 10/30:  14%|█▍        | 49/352 [00:01<00:10, 29.51it/s]
T4 S42 10/30:  15%|█▍        | 52/352 [00:01<00:10, 29.53it/s]
T4 S42 10/30:  16%|█▌        | 55/352 [00:02<00:10, 29.54it/s]
T4 S42 10/30:  16%|█▋        | 58/352 [00:02<00:09, 29.53it/s]
T4 S42 10/30:  17%|█▋        | 61/352 [00:02<00:09, 29.54it/s]
T4 S42 10/30:  18%|█▊        | 64/352 [00:02<00:09, 29.55it/s]
T4 S42 10/30:  19%|█▉        | 67/352 [00:02<00:09, 29.57it/s]
T4 S42 10/30:  20%|█▉        | 70/352 [00:02<00:09, 29.62it/s]
T4 S42 10/30:  21%|██        | 73/352 [00:02<00:09, 29.62it/s]
T4 S42 10/30:  22%|██▏       | 76/352 [00:02<00:09, 29.61it/s]
T4 S42 10/30:  22%|██▏       | 79/352 [00:02<00:09, 29.59it/s]
T4 S42 10/30:  23%|██▎       | 82/352 [00:02<00:09, 29.56it/s]
T4 S42 10/30:  24%|██▍       | 85/352 [00:03<00:09, 29.55it/s]
T4 S42 10/30:  25%|██▌       | 88/352 [00:03<00:08, 29.55it/s]
T4 S42 10/30:  26%|██▌       | 91/352 [00:03<00:08, 29.56it/s]
T4 S42 10/30:  27%|██▋       | 94/352 [00:03<00:08, 29.52it/s]
T4 S42 10/30:  28%|██▊       | 97/352 [00:03<00:08, 29.50it/s]
T4 S42 10/30:  28%|██▊       | 100/352 [00:03<00:08, 29.53it/s]
T4 S42 10/30:  29%|██▉       | 103/352 [00:03<00:08, 29.58it/s]
T4 S42 10/30:  30%|███       | 106/352 [00:03<00:08, 29.58it/s]
T4 S42 10/30:  31%|███       | 109/352 [00:03<00:08, 29.58it/s]
T4 S42 10/30:  32%|███▏      | 112/352 [00:03<00:08, 29.58it/s]
T4 S42 10/30:  33%|███▎      | 115/352 [00:04<00:08, 29.58it/s]
T4 S42 10/30:  34%|███▎      | 118/352 [00:04<00:07, 29.59it/s]
T4 S42 10/30:  34%|███▍      | 121/352 [00:04<00:07, 29.58it/s]
T4 S42 10/30:  35%|███▌      | 124/352 [00:04<00:07, 29.57it/s]
T4 S42 10/30:  36%|███▌      | 127/352 [00:04<00:07, 29.57it/s]
T4 S42 10/30:  37%|███▋      | 130/352 [00:04<00:07, 29.56it/s]
T4 S42 10/30:  38%|███▊      | 133/352 [00:04<00:07, 29.52it/s]
T4 S42 10/30:  39%|███▊      | 136/352 [00:04<00:07, 29.53it/s]
T4 S42 10/30:  39%|███▉      | 139/352 [00:04<00:07, 29.54it/s]
T4 S42 10/30:  40%|████      | 142/352 [00:05<00:07, 29.52it/s]
T4 S42 10/30:  41%|████      | 145/352 [00:05<00:07, 29.51it/s]
T4 S42 10/30:  42%|████▏     | 148/352 [00:05<00:06, 29.52it/s]
T4 S42 10/30:  43%|████▎     | 151/352 [00:05<00:06, 29.53it/s]
T4 S42 10/30:  44%|████▍     | 154/352 [00:05<00:06, 29.52it/s]
T4 S42 10/30:  45%|████▍     | 157/352 [00:05<00:06, 29.53it/s]
T4 S42 10/30:  45%|████▌     | 160/352 [00:05<00:06, 29.51it/s]
T4 S42 10/30:  46%|████▋     | 163/352 [00:05<00:06, 29.52it/s]
T4 S42 10/30:  47%|████▋     | 166/352 [00:05<00:06, 29.54it/s]
T4 S42 10/30:  48%|████▊     | 169/352 [00:05<00:06, 29.60it/s]
T4 S42 10/30:  49%|████▉     | 172/352 [00:06<00:06, 29.58it/s]
T4 S42 10/30:  50%|████▉     | 175/352 [00:06<00:05, 29.57it/s]
T4 S42 10/30:  51%|█████     | 178/352 [00:06<00:05, 29.55it/s]
T4 S42 10/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.53it/s]
T4 S42 10/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.53it/s]
T4 S42 10/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.54it/s]
T4 S42 10/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.53it/s]
T4 S42 10/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.51it/s]
T4 S42 10/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.50it/s]
T4 S42 10/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.52it/s]
T4 S42 10/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.50it/s]
T4 S42 10/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.53it/s]
T4 S42 10/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.49it/s]
T4 S42 10/30:  60%|█████▉    | 211/352 [00:07<00:05, 28.13it/s]
T4 S42 10/30:  61%|██████    | 214/352 [00:07<00:05, 25.77it/s]
T4 S42 10/30:  62%|██████▏   | 217/352 [00:07<00:05, 24.61it/s]
T4 S42 10/30:  62%|██████▎   | 220/352 [00:07<00:05, 23.71it/s]
T4 S42 10/30:  63%|██████▎   | 223/352 [00:07<00:05, 23.56it/s]
T4 S42 10/30:  64%|██████▍   | 226/352 [00:08<00:05, 23.11it/s]
T4 S42 10/30:  65%|██████▌   | 229/352 [00:08<00:05, 22.95it/s]
T4 S42 10/30:  66%|██████▌   | 232/352 [00:08<00:05, 22.72it/s]
T4 S42 10/30:  67%|██████▋   | 235/352 [00:08<00:05, 22.46it/s]
T4 S42 10/30:  68%|██████▊   | 238/352 [00:08<00:04, 23.47it/s]
T4 S42 10/30:  68%|██████▊   | 241/352 [00:08<00:04, 24.18it/s]
T4 S42 10/30:  69%|██████▉   | 244/352 [00:08<00:04, 24.33it/s]
T4 S42 10/30:  70%|███████   | 247/352 [00:08<00:04, 23.30it/s]
T4 S42 10/30:  71%|███████   | 250/352 [00:09<00:04, 23.09it/s]
T4 S42 10/30:  72%|███████▏  | 253/352 [00:09<00:04, 22.93it/s]
T4 S42 10/30:  73%|███████▎  | 256/352 [00:09<00:04, 22.73it/s]
T4 S42 10/30:  74%|███████▎  | 259/352 [00:09<00:04, 22.67it/s]
T4 S42 10/30:  74%|███████▍  | 262/352 [00:09<00:03, 22.73it/s]
T4 S42 10/30:  75%|███████▌  | 265/352 [00:09<00:03, 22.60it/s]
T4 S42 10/30:  76%|███████▌  | 268/352 [00:09<00:03, 22.64it/s]
T4 S42 10/30:  77%|███████▋  | 271/352 [00:09<00:03, 22.57it/s]
T4 S42 10/30:  78%|███████▊  | 274/352 [00:10<00:03, 23.62it/s]
T4 S42 10/30:  79%|███████▊  | 277/352 [00:10<00:02, 25.15it/s]
T4 S42 10/30:  80%|███████▉  | 280/352 [00:10<00:02, 26.33it/s]
T4 S42 10/30:  80%|████████  | 283/352 [00:10<00:02, 27.21it/s]
T4 S42 10/30:  81%|████████▏ | 286/352 [00:10<00:02, 27.86it/s]
T4 S42 10/30:  82%|████████▏ | 289/352 [00:10<00:02, 28.34it/s]
T4 S42 10/30:  83%|████████▎ | 292/352 [00:10<00:02, 28.67it/s]
T4 S42 10/30:  84%|████████▍ | 295/352 [00:10<00:01, 28.92it/s]
T4 S42 10/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.08it/s]
T4 S42 10/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.26it/s]
T4 S42 10/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.38it/s]
T4 S42 10/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.43it/s]
T4 S42 10/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.45it/s]
T4 S42 10/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.44it/s]
T4 S42 10/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.47it/s]
T4 S42 10/30:  91%|█████████ | 319/352 [00:11<00:01, 29.46it/s]
T4 S42 10/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.48it/s]
T4 S42 10/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.49it/s]
T4 S42 10/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.50it/s]
T4 S42 10/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.50it/s]
T4 S42 10/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.55it/s]
T4 S42 10/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.59it/s]
T4 S42 10/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.57it/s]
T4 S42 10/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.53it/s]
T4 S42 10/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.41it/s]
T4 S42 10/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.48it/s]
                                                               
S42 E 10/30 total=0.3667 CE=0.5136 KD=0.0241 val=93.06% lr=0.093815

T4 S42 11/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 11/30:   0%|          | 1/352 [00:00<00:35,  9.75it/s]
T4 S42 11/30:   1%|          | 4/352 [00:00<00:18, 19.12it/s]
T4 S42 11/30:   2%|▏         | 6/352 [00:00<00:18, 18.84it/s]
T4 S42 11/30:   3%|▎         | 9/352 [00:00<00:17, 20.17it/s]
T4 S42 11/30:   3%|▎         | 12/352 [00:00<00:15, 21.34it/s]
T4 S42 11/30:   4%|▍         | 15/352 [00:00<00:15, 21.67it/s]
T4 S42 11/30:   5%|▌         | 18/352 [00:00<00:15, 21.46it/s]
T4 S42 11/30:   6%|▌         | 21/352 [00:01<00:15, 21.66it/s]
T4 S42 11/30:   7%|▋         | 24/352 [00:01<00:14, 22.02it/s]
T4 S42 11/30:   8%|▊         | 27/352 [00:01<00:14, 22.72it/s]
T4 S42 11/30:   9%|▊         | 30/352 [00:01<00:14, 22.14it/s]
T4 S42 11/30:   9%|▉         | 33/352 [00:01<00:14, 22.15it/s]
T4 S42 11/30:  10%|█         | 36/352 [00:01<00:14, 22.36it/s]
T4 S42 11/30:  11%|█         | 39/352 [00:01<00:14, 22.23it/s]
T4 S42 11/30:  12%|█▏        | 42/352 [00:01<00:13, 22.22it/s]
T4 S42 11/30:  13%|█▎        | 45/352 [00:02<00:14, 21.37it/s]
T4 S42 11/30:  14%|█▎        | 48/352 [00:02<00:14, 21.44it/s]
T4 S42 11/30:  14%|█▍        | 51/352 [00:02<00:13, 21.60it/s]
T4 S42 11/30:  15%|█▌        | 54/352 [00:02<00:13, 21.31it/s]
T4 S42 11/30:  16%|█▌        | 57/352 [00:02<00:13, 21.48it/s]
T4 S42 11/30:  17%|█▋        | 60/352 [00:02<00:14, 20.47it/s]
T4 S42 11/30:  18%|█▊        | 63/352 [00:02<00:13, 21.25it/s]
T4 S42 11/30:  19%|█▉        | 66/352 [00:03<00:13, 21.64it/s]
T4 S42 11/30:  20%|█▉        | 69/352 [00:03<00:13, 21.76it/s]
T4 S42 11/30:  20%|██        | 72/352 [00:03<00:12, 21.75it/s]
T4 S42 11/30:  21%|██▏       | 75/352 [00:03<00:12, 21.75it/s]
T4 S42 11/30:  22%|██▏       | 78/352 [00:03<00:12, 22.35it/s]
T4 S42 11/30:  23%|██▎       | 81/352 [00:03<00:11, 24.13it/s]
T4 S42 11/30:  24%|██▍       | 84/352 [00:03<00:10, 25.53it/s]
T4 S42 11/30:  25%|██▍       | 87/352 [00:03<00:09, 26.62it/s]
T4 S42 11/30:  26%|██▌       | 90/352 [00:04<00:09, 27.45it/s]
T4 S42 11/30:  26%|██▋       | 93/352 [00:04<00:09, 27.97it/s]
T4 S42 11/30:  27%|██▋       | 96/352 [00:04<00:09, 28.39it/s]
T4 S42 11/30:  28%|██▊       | 99/352 [00:04<00:08, 28.71it/s]
T4 S42 11/30:  29%|██▉       | 102/352 [00:04<00:08, 28.91it/s]
T4 S42 11/30:  30%|██▉       | 105/352 [00:04<00:08, 29.06it/s]
T4 S42 11/30:  31%|███       | 108/352 [00:04<00:08, 29.18it/s]
T4 S42 11/30:  32%|███▏      | 111/352 [00:04<00:08, 29.30it/s]
T4 S42 11/30:  32%|███▏      | 114/352 [00:04<00:08, 29.36it/s]
T4 S42 11/30:  33%|███▎      | 117/352 [00:04<00:07, 29.38it/s]
T4 S42 11/30:  34%|███▍      | 120/352 [00:05<00:07, 29.41it/s]
T4 S42 11/30:  35%|███▍      | 123/352 [00:05<00:07, 29.44it/s]
T4 S42 11/30:  36%|███▌      | 126/352 [00:05<00:07, 29.47it/s]
T4 S42 11/30:  37%|███▋      | 129/352 [00:05<00:07, 29.46it/s]
T4 S42 11/30:  38%|███▊      | 132/352 [00:05<00:07, 29.45it/s]
T4 S42 11/30:  38%|███▊      | 135/352 [00:05<00:07, 29.48it/s]
T4 S42 11/30:  39%|███▉      | 138/352 [00:05<00:07, 29.48it/s]
T4 S42 11/30:  40%|████      | 141/352 [00:05<00:07, 29.43it/s]
T4 S42 11/30:  41%|████      | 144/352 [00:05<00:07, 29.50it/s]
T4 S42 11/30:  42%|████▏     | 147/352 [00:05<00:06, 29.53it/s]
T4 S42 11/30:  43%|████▎     | 150/352 [00:06<00:06, 29.53it/s]
T4 S42 11/30:  43%|████▎     | 153/352 [00:06<00:06, 29.52it/s]
T4 S42 11/30:  44%|████▍     | 156/352 [00:06<00:06, 29.52it/s]
T4 S42 11/30:  45%|████▌     | 159/352 [00:06<00:06, 29.52it/s]
T4 S42 11/30:  46%|████▌     | 162/352 [00:06<00:06, 29.52it/s]
T4 S42 11/30:  47%|████▋     | 165/352 [00:06<00:06, 29.54it/s]
T4 S42 11/30:  48%|████▊     | 168/352 [00:06<00:06, 29.54it/s]
T4 S42 11/30:  49%|████▊     | 171/352 [00:06<00:06, 29.54it/s]
T4 S42 11/30:  49%|████▉     | 174/352 [00:06<00:06, 29.55it/s]
T4 S42 11/30:  50%|█████     | 177/352 [00:06<00:05, 29.57it/s]
T4 S42 11/30:  51%|█████     | 180/352 [00:07<00:05, 29.56it/s]
T4 S42 11/30:  52%|█████▏    | 183/352 [00:07<00:05, 29.56it/s]
T4 S42 11/30:  53%|█████▎    | 186/352 [00:07<00:05, 29.51it/s]
T4 S42 11/30:  54%|█████▎    | 189/352 [00:07<00:06, 26.65it/s]
T4 S42 11/30:  55%|█████▍    | 192/352 [00:07<00:06, 25.11it/s]
T4 S42 11/30:  55%|█████▌    | 195/352 [00:07<00:05, 26.30it/s]
T4 S42 11/30:  56%|█████▋    | 198/352 [00:07<00:05, 27.19it/s]
T4 S42 11/30:  57%|█████▋    | 201/352 [00:07<00:05, 27.85it/s]
T4 S42 11/30:  58%|█████▊    | 204/352 [00:07<00:05, 28.33it/s]
T4 S42 11/30:  59%|█████▉    | 207/352 [00:08<00:05, 28.67it/s]
T4 S42 11/30:  60%|█████▉    | 210/352 [00:08<00:04, 28.93it/s]
T4 S42 11/30:  61%|██████    | 213/352 [00:08<00:04, 29.11it/s]
T4 S42 11/30:  61%|██████▏   | 216/352 [00:08<00:04, 29.23it/s]
T4 S42 11/30:  62%|██████▏   | 219/352 [00:08<00:04, 29.31it/s]
T4 S42 11/30:  63%|██████▎   | 222/352 [00:08<00:04, 29.38it/s]
T4 S42 11/30:  64%|██████▍   | 225/352 [00:08<00:04, 29.42it/s]
T4 S42 11/30:  65%|██████▍   | 228/352 [00:08<00:04, 29.47it/s]
T4 S42 11/30:  66%|██████▌   | 231/352 [00:08<00:04, 29.49it/s]
T4 S42 11/30:  66%|██████▋   | 234/352 [00:08<00:03, 29.51it/s]
T4 S42 11/30:  67%|██████▋   | 237/352 [00:09<00:03, 29.51it/s]
T4 S42 11/30:  68%|██████▊   | 240/352 [00:09<00:03, 29.52it/s]
T4 S42 11/30:  69%|██████▉   | 243/352 [00:09<00:03, 29.56it/s]
T4 S42 11/30:  70%|██████▉   | 246/352 [00:09<00:03, 29.56it/s]
T4 S42 11/30:  71%|███████   | 249/352 [00:09<00:03, 29.53it/s]
T4 S42 11/30:  72%|███████▏  | 252/352 [00:09<00:03, 29.47it/s]
T4 S42 11/30:  72%|███████▏  | 255/352 [00:09<00:03, 29.48it/s]
T4 S42 11/30:  73%|███████▎  | 258/352 [00:09<00:03, 29.51it/s]
T4 S42 11/30:  74%|███████▍  | 261/352 [00:09<00:03, 29.52it/s]
T4 S42 11/30:  75%|███████▌  | 264/352 [00:09<00:02, 29.53it/s]
T4 S42 11/30:  76%|███████▌  | 267/352 [00:10<00:02, 29.53it/s]
T4 S42 11/30:  77%|███████▋  | 270/352 [00:10<00:02, 29.53it/s]
T4 S42 11/30:  78%|███████▊  | 273/352 [00:10<00:02, 29.53it/s]
T4 S42 11/30:  78%|███████▊  | 276/352 [00:10<00:02, 29.60it/s]
T4 S42 11/30:  79%|███████▉  | 279/352 [00:10<00:02, 29.61it/s]
T4 S42 11/30:  80%|████████  | 282/352 [00:10<00:02, 29.59it/s]
T4 S42 11/30:  81%|████████  | 285/352 [00:10<00:02, 29.53it/s]
T4 S42 11/30:  82%|████████▏ | 288/352 [00:10<00:02, 29.52it/s]
T4 S42 11/30:  83%|████████▎ | 291/352 [00:10<00:02, 29.54it/s]
T4 S42 11/30:  84%|████████▎ | 294/352 [00:11<00:01, 29.54it/s]
T4 S42 11/30:  84%|████████▍ | 297/352 [00:11<00:01, 29.53it/s]
T4 S42 11/30:  85%|████████▌ | 300/352 [00:11<00:01, 29.55it/s]
T4 S42 11/30:  86%|████████▌ | 303/352 [00:11<00:01, 29.51it/s]
T4 S42 11/30:  87%|████████▋ | 306/352 [00:11<00:01, 29.53it/s]
T4 S42 11/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.58it/s]
T4 S42 11/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.61it/s]
T4 S42 11/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.59it/s]
T4 S42 11/30:  90%|█████████ | 318/352 [00:11<00:01, 29.60it/s]
T4 S42 11/30:  91%|█████████ | 321/352 [00:11<00:01, 29.57it/s]
T4 S42 11/30:  92%|█████████▏| 324/352 [00:12<00:00, 29.55it/s]
T4 S42 11/30:  93%|█████████▎| 327/352 [00:12<00:00, 29.55it/s]
T4 S42 11/30:  94%|█████████▍| 330/352 [00:12<00:00, 29.56it/s]
T4 S42 11/30:  95%|█████████▍| 333/352 [00:12<00:00, 29.57it/s]
T4 S42 11/30:  95%|█████████▌| 336/352 [00:12<00:00, 29.57it/s]
