Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S42 29/200:   5%|▍         | 16/352 [00:00<00:15, 21.84it/s]
T3 task3_b2_default S42 29/200:   5%|▌         | 19/352 [00:00<00:14, 22.56it/s]
T3 task3_b2_default S42 29/200:   6%|▋         | 22/352 [00:01<00:14, 23.18it/s]
T3 task3_b2_default S42 29/200:   7%|▋         | 25/352 [00:01<00:13, 23.62it/s]
T3 task3_b2_default S42 29/200:   8%|▊         | 28/352 [00:01<00:13, 23.51it/s]
T3 task3_b2_default S42 29/200:   9%|▉         | 31/352 [00:01<00:13, 23.45it/s]
T3 task3_b2_default S42 29/200:  10%|▉         | 34/352 [00:01<00:13, 23.37it/s]
T3 task3_b2_default S42 29/200:  11%|█         | 37/352 [00:01<00:13, 23.41it/s]
T3 task3_b2_default S42 29/200:  11%|█▏        | 40/352 [00:01<00:12, 25.04it/s]
T3 task3_b2_default S42 29/200:  12%|█▎        | 44/352 [00:01<00:10, 28.88it/s]
T3 task3_b2_default S42 29/200:  14%|█▎        | 48/352 [00:02<00:09, 31.73it/s]
T3 task3_b2_default S42 29/200:  15%|█▍        | 52/352 [00:02<00:08, 33.87it/s]
T3 task3_b2_default S42 29/200:  16%|█▌        | 56/352 [00:02<00:08, 35.37it/s]
T3 task3_b2_default S42 29/200:  17%|█▋        | 60/352 [00:02<00:08, 36.40it/s]
T3 task3_b2_default S42 29/200:  18%|█▊        | 64/352 [00:02<00:07, 37.21it/s]
T3 task3_b2_default S42 29/200:  19%|█▉        | 68/352 [00:02<00:07, 37.80it/s]
T3 task3_b2_default S42 29/200:  20%|██        | 72/352 [00:02<00:07, 38.20it/s]
T3 task3_b2_default S42 29/200:  22%|██▏       | 76/352 [00:02<00:07, 38.49it/s]
T3 task3_b2_default S42 29/200:  23%|██▎       | 80/352 [00:02<00:07, 38.72it/s]
T3 task3_b2_default S42 29/200:  24%|██▍       | 84/352 [00:02<00:07, 36.14it/s]
T3 task3_b2_default S42 29/200:  25%|██▌       | 88/352 [00:03<00:08, 31.13it/s]
T3 task3_b2_default S42 29/200:  26%|██▌       | 92/352 [00:03<00:09, 28.36it/s]
T3 task3_b2_default S42 29/200:  27%|██▋       | 95/352 [00:03<00:09, 27.27it/s]
T3 task3_b2_default S42 29/200:  28%|██▊       | 98/352 [00:03<00:09, 26.19it/s]
T3 task3_b2_default S42 29/200:  29%|██▊       | 101/352 [00:03<00:09, 25.59it/s]
T3 task3_b2_default S42 29/200:  30%|██▉       | 104/352 [00:03<00:09, 25.06it/s]
T3 task3_b2_default S42 29/200:  30%|███       | 107/352 [00:03<00:09, 25.22it/s]
T3 task3_b2_default S42 29/200:  31%|███▏      | 110/352 [00:04<00:09, 25.10it/s]
T3 task3_b2_default S42 29/200:  32%|███▏      | 113/352 [00:04<00:09, 24.65it/s]
T3 task3_b2_default S42 29/200:  33%|███▎      | 116/352 [00:04<00:09, 24.10it/s]
T3 task3_b2_default S42 29/200:  34%|███▍      | 119/352 [00:04<00:09, 23.61it/s]
T3 task3_b2_default S42 29/200:  35%|███▍      | 122/352 [00:04<00:09, 24.08it/s]
T3 task3_b2_default S42 29/200:  36%|███▌      | 125/352 [00:04<00:09, 23.82it/s]
T3 task3_b2_default S42 29/200:  36%|███▋      | 128/352 [00:04<00:09, 24.09it/s]
T3 task3_b2_default S42 29/200:  37%|███▋      | 131/352 [00:04<00:09, 23.71it/s]
T3 task3_b2_default S42 29/200:  38%|███▊      | 134/352 [00:05<00:09, 23.92it/s]
T3 task3_b2_default S42 29/200:  39%|███▉      | 137/352 [00:05<00:08, 24.17it/s]
T3 task3_b2_default S42 29/200:  40%|███▉      | 140/352 [00:05<00:08, 24.33it/s]
T3 task3_b2_default S42 29/200:  41%|████      | 143/352 [00:05<00:08, 24.24it/s]
T3 task3_b2_default S42 29/200:  41%|████▏     | 146/352 [00:05<00:08, 23.95it/s]
T3 task3_b2_default S42 29/200:  42%|████▏     | 149/352 [00:05<00:08, 24.03it/s]
T3 task3_b2_default S42 29/200:  43%|████▎     | 152/352 [00:05<00:08, 24.36it/s]
T3 task3_b2_default S42 29/200:  44%|████▍     | 155/352 [00:05<00:08, 23.73it/s]
T3 task3_b2_default S42 29/200:  45%|████▍     | 158/352 [00:06<00:08, 23.97it/s]
T3 task3_b2_default S42 29/200:  46%|████▌     | 161/352 [00:06<00:07, 24.34it/s]
T3 task3_b2_default S42 29/200:  47%|████▋     | 164/352 [00:06<00:07, 23.95it/s]
T3 task3_b2_default S42 29/200:  47%|████▋     | 167/352 [00:06<00:07, 23.91it/s]
T3 task3_b2_default S42 29/200:  48%|████▊     | 170/352 [00:06<00:07, 24.09it/s]
T3 task3_b2_default S42 29/200:  49%|████▉     | 173/352 [00:06<00:07, 24.31it/s]
T3 task3_b2_default S42 29/200:  50%|█████     | 176/352 [00:06<00:07, 24.35it/s]
T3 task3_b2_default S42 29/200:  51%|█████     | 179/352 [00:06<00:07, 24.30it/s]
T3 task3_b2_default S42 29/200:  52%|█████▏    | 182/352 [00:07<00:06, 24.30it/s]
T3 task3_b2_default S42 29/200:  53%|█████▎    | 185/352 [00:07<00:06, 24.07it/s]
T3 task3_b2_default S42 29/200:  53%|█████▎    | 188/352 [00:07<00:06, 24.14it/s]
T3 task3_b2_default S42 29/200:  54%|█████▍    | 191/352 [00:07<00:06, 24.43it/s]
T3 task3_b2_default S42 29/200:  55%|█████▌    | 195/352 [00:07<00:05, 28.22it/s]
T3 task3_b2_default S42 29/200:  57%|█████▋    | 199/352 [00:07<00:04, 31.24it/s]
T3 task3_b2_default S42 29/200:  58%|█████▊    | 203/352 [00:07<00:04, 33.49it/s]
T3 task3_b2_default S42 29/200:  59%|█████▉    | 207/352 [00:07<00:04, 35.16it/s]
T3 task3_b2_default S42 29/200:  60%|█████▉    | 211/352 [00:07<00:03, 36.27it/s]
T3 task3_b2_default S42 29/200:  61%|██████    | 215/352 [00:08<00:03, 37.17it/s]
T3 task3_b2_default S42 29/200:  62%|██████▏   | 219/352 [00:08<00:03, 37.80it/s]
T3 task3_b2_default S42 29/200:  63%|██████▎   | 223/352 [00:08<00:03, 38.31it/s]
T3 task3_b2_default S42 29/200:  64%|██████▍   | 227/352 [00:08<00:03, 38.60it/s]
T3 task3_b2_default S42 29/200:  66%|██████▌   | 231/352 [00:08<00:03, 38.78it/s]
T3 task3_b2_default S42 29/200:  67%|██████▋   | 235/352 [00:08<00:03, 38.95it/s]
T3 task3_b2_default S42 29/200:  68%|██████▊   | 239/352 [00:08<00:02, 39.02it/s]
T3 task3_b2_default S42 29/200:  69%|██████▉   | 243/352 [00:08<00:02, 39.17it/s]
T3 task3_b2_default S42 29/200:  70%|███████   | 247/352 [00:08<00:02, 39.14it/s]
T3 task3_b2_default S42 29/200:  71%|███████▏  | 251/352 [00:08<00:02, 39.10it/s]
T3 task3_b2_default S42 29/200:  72%|███████▏  | 255/352 [00:09<00:02, 39.09it/s]
T3 task3_b2_default S42 29/200:  74%|███████▎  | 259/352 [00:09<00:02, 39.12it/s]
T3 task3_b2_default S42 29/200:  75%|███████▍  | 263/352 [00:09<00:02, 39.16it/s]
T3 task3_b2_default S42 29/200:  76%|███████▌  | 267/352 [00:09<00:02, 39.17it/s]
T3 task3_b2_default S42 29/200:  77%|███████▋  | 271/352 [00:09<00:02, 39.15it/s]
T3 task3_b2_default S42 29/200:  78%|███████▊  | 275/352 [00:09<00:01, 39.21it/s]
T3 task3_b2_default S42 29/200:  79%|███████▉  | 279/352 [00:09<00:01, 39.16it/s]
T3 task3_b2_default S42 29/200:  80%|████████  | 283/352 [00:09<00:01, 39.23it/s]
T3 task3_b2_default S42 29/200:  82%|████████▏ | 287/352 [00:09<00:01, 39.26it/s]
T3 task3_b2_default S42 29/200:  83%|████████▎ | 291/352 [00:09<00:01, 39.35it/s]
T3 task3_b2_default S42 29/200:  84%|████████▍ | 295/352 [00:10<00:01, 39.29it/s]
T3 task3_b2_default S42 29/200:  85%|████████▍ | 299/352 [00:10<00:01, 39.18it/s]
T3 task3_b2_default S42 29/200:  86%|████████▌ | 303/352 [00:10<00:01, 39.23it/s]
T3 task3_b2_default S42 29/200:  87%|████████▋ | 307/352 [00:10<00:01, 39.26it/s]
T3 task3_b2_default S42 29/200:  88%|████████▊ | 311/352 [00:10<00:01, 39.31it/s]
T3 task3_b2_default S42 29/200:  89%|████████▉ | 315/352 [00:10<00:00, 39.27it/s]
T3 task3_b2_default S42 29/200:  91%|█████████ | 319/352 [00:10<00:00, 39.24it/s]
T3 task3_b2_default S42 29/200:  92%|█████████▏| 323/352 [00:10<00:00, 39.10it/s]
T3 task3_b2_default S42 29/200:  93%|█████████▎| 327/352 [00:10<00:00, 39.24it/s]
T3 task3_b2_default S42 29/200:  94%|█████████▍| 331/352 [00:11<00:00, 39.26it/s]
T3 task3_b2_default S42 29/200:  95%|█████████▌| 335/352 [00:11<00:00, 39.30it/s]
T3 task3_b2_default S42 29/200:  96%|█████████▋| 339/352 [00:11<00:00, 39.31it/s]
T3 task3_b2_default S42 29/200:  97%|█████████▋| 343/352 [00:11<00:00, 39.26it/s]
T3 task3_b2_default S42 29/200:  99%|█████████▊| 347/352 [00:11<00:00, 39.11it/s]
T3 task3_b2_default S42 29/200: 100%|█████████▉| 351/352 [00:11<00:00, 39.20it/s]
                                                                                 
S42 E 29/200 train=99.46% val=93.72% loss=0.6681 lr=0.096606  <-- best

T3 task3_b2_default S42 30/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 30/200:   0%|          | 1/352 [00:00<01:29,  3.90it/s]
T3 task3_b2_default S42 30/200:   1%|▏         | 5/352 [00:00<00:21, 16.33it/s]
T3 task3_b2_default S42 30/200:   3%|▎         | 9/352 [00:00<00:14, 24.04it/s]
T3 task3_b2_default S42 30/200:   4%|▎         | 13/352 [00:00<00:11, 28.98it/s]
T3 task3_b2_default S42 30/200:   5%|▍         | 17/352 [00:00<00:10, 32.21it/s]
T3 task3_b2_default S42 30/200:   6%|▌         | 21/352 [00:00<00:09, 34.32it/s]
T3 task3_b2_default S42 30/200:   7%|▋         | 25/352 [00:00<00:09, 35.81it/s]
T3 task3_b2_default S42 30/200:   8%|▊         | 29/352 [00:00<00:08, 36.84it/s]
T3 task3_b2_default S42 30/200:   9%|▉         | 33/352 [00:01<00:08, 37.65it/s]
T3 task3_b2_default S42 30/200:  11%|█         | 37/352 [00:01<00:08, 38.13it/s]
T3 task3_b2_default S42 30/200:  12%|█▏        | 41/352 [00:01<00:08, 38.46it/s]
T3 task3_b2_default S42 30/200:  13%|█▎        | 45/352 [00:01<00:07, 38.68it/s]
T3 task3_b2_default S42 30/200:  14%|█▍        | 49/352 [00:01<00:07, 38.91it/s]
T3 task3_b2_default S42 30/200:  15%|█▌        | 53/352 [00:01<00:07, 38.96it/s]
T3 task3_b2_default S42 30/200:  16%|█▌        | 57/352 [00:01<00:07, 39.04it/s]
T3 task3_b2_default S42 30/200:  17%|█▋        | 61/352 [00:01<00:07, 39.05it/s]
T3 task3_b2_default S42 30/200:  18%|█▊        | 65/352 [00:01<00:07, 39.06it/s]
T3 task3_b2_default S42 30/200:  20%|█▉        | 69/352 [00:01<00:07, 39.12it/s]
T3 task3_b2_default S42 30/200:  21%|██        | 73/352 [00:02<00:07, 39.13it/s]
T3 task3_b2_default S42 30/200:  22%|██▏       | 77/352 [00:02<00:07, 39.17it/s]
T3 task3_b2_default S42 30/200:  23%|██▎       | 81/352 [00:02<00:06, 39.26it/s]
T3 task3_b2_default S42 30/200:  24%|██▍       | 85/352 [00:02<00:06, 39.21it/s]
T3 task3_b2_default S42 30/200:  25%|██▌       | 89/352 [00:02<00:06, 39.21it/s]
T3 task3_b2_default S42 30/200:  26%|██▋       | 93/352 [00:02<00:06, 39.20it/s]
T3 task3_b2_default S42 30/200:  28%|██▊       | 97/352 [00:02<00:06, 39.30it/s]
T3 task3_b2_default S42 30/200:  29%|██▊       | 101/352 [00:02<00:06, 39.30it/s]
T3 task3_b2_default S42 30/200:  30%|██▉       | 105/352 [00:02<00:06, 39.33it/s]
T3 task3_b2_default S42 30/200:  31%|███       | 109/352 [00:03<00:06, 39.35it/s]
T3 task3_b2_default S42 30/200:  32%|███▏      | 113/352 [00:03<00:06, 39.38it/s]
T3 task3_b2_default S42 30/200:  33%|███▎      | 117/352 [00:03<00:05, 39.31it/s]
T3 task3_b2_default S42 30/200:  34%|███▍      | 121/352 [00:03<00:05, 39.21it/s]
T3 task3_b2_default S42 30/200:  36%|███▌      | 125/352 [00:03<00:05, 39.28it/s]
T3 task3_b2_default S42 30/200:  37%|███▋      | 129/352 [00:03<00:05, 39.30it/s]
T3 task3_b2_default S42 30/200:  38%|███▊      | 133/352 [00:03<00:05, 39.29it/s]
T3 task3_b2_default S42 30/200:  39%|███▉      | 137/352 [00:03<00:05, 39.31it/s]
T3 task3_b2_default S42 30/200:  40%|████      | 141/352 [00:03<00:05, 39.38it/s]
T3 task3_b2_default S42 30/200:  41%|████      | 145/352 [00:03<00:05, 39.33it/s]
T3 task3_b2_default S42 30/200:  42%|████▏     | 149/352 [00:04<00:05, 39.30it/s]
T3 task3_b2_default S42 30/200:  43%|████▎     | 153/352 [00:04<00:05, 39.27it/s]
T3 task3_b2_default S42 30/200:  45%|████▍     | 157/352 [00:04<00:04, 39.27it/s]
T3 task3_b2_default S42 30/200:  46%|████▌     | 161/352 [00:04<00:04, 39.26it/s]
T3 task3_b2_default S42 30/200:  47%|████▋     | 165/352 [00:04<00:04, 39.20it/s]
T3 task3_b2_default S42 30/200:  48%|████▊     | 169/352 [00:04<00:04, 39.34it/s]
T3 task3_b2_default S42 30/200:  49%|████▉     | 173/352 [00:04<00:04, 39.38it/s]
T3 task3_b2_default S42 30/200:  50%|█████     | 177/352 [00:04<00:04, 39.34it/s]
T3 task3_b2_default S42 30/200:  51%|█████▏    | 181/352 [00:04<00:04, 39.34it/s]
T3 task3_b2_default S42 30/200:  53%|█████▎    | 185/352 [00:04<00:04, 39.35it/s]
T3 task3_b2_default S42 30/200:  54%|█████▎    | 189/352 [00:05<00:04, 39.29it/s]
T3 task3_b2_default S42 30/200:  55%|█████▍    | 193/352 [00:05<00:04, 39.26it/s]
T3 task3_b2_default S42 30/200:  56%|█████▌    | 197/352 [00:05<00:03, 39.18it/s]
T3 task3_b2_default S42 30/200:  57%|█████▋    | 201/352 [00:05<00:03, 39.21it/s]
T3 task3_b2_default S42 30/200:  58%|█████▊    | 205/352 [00:05<00:03, 39.21it/s]
T3 task3_b2_default S42 30/200:  59%|█████▉    | 209/352 [00:05<00:03, 39.23it/s]
T3 task3_b2_default S42 30/200:  61%|██████    | 213/352 [00:05<00:03, 39.38it/s]
T3 task3_b2_default S42 30/200:  62%|██████▏   | 217/352 [00:05<00:03, 39.40it/s]
T3 task3_b2_default S42 30/200:  63%|██████▎   | 221/352 [00:05<00:03, 39.36it/s]
T3 task3_b2_default S42 30/200:  64%|██████▍   | 225/352 [00:05<00:03, 39.30it/s]
T3 task3_b2_default S42 30/200:  65%|██████▌   | 229/352 [00:06<00:03, 39.29it/s]
T3 task3_b2_default S42 30/200:  66%|██████▌   | 233/352 [00:06<00:03, 39.20it/s]
T3 task3_b2_default S42 30/200:  67%|██████▋   | 237/352 [00:06<00:02, 39.19it/s]
T3 task3_b2_default S42 30/200:  68%|██████▊   | 241/352 [00:06<00:02, 39.16it/s]
T3 task3_b2_default S42 30/200:  70%|██████▉   | 245/352 [00:06<00:02, 39.17it/s]
T3 task3_b2_default S42 30/200:  71%|███████   | 249/352 [00:06<00:02, 39.21it/s]
T3 task3_b2_default S42 30/200:  72%|███████▏  | 253/352 [00:06<00:02, 39.29it/s]
T3 task3_b2_default S42 30/200:  73%|███████▎  | 257/352 [00:06<00:02, 39.35it/s]
T3 task3_b2_default S42 30/200:  74%|███████▍  | 261/352 [00:06<00:02, 39.35it/s]
T3 task3_b2_default S42 30/200:  75%|███████▌  | 265/352 [00:06<00:02, 39.29it/s]
T3 task3_b2_default S42 30/200:  76%|███████▋  | 269/352 [00:07<00:02, 39.43it/s]
T3 task3_b2_default S42 30/200:  78%|███████▊  | 273/352 [00:07<00:02, 39.43it/s]
T3 task3_b2_default S42 30/200:  79%|███████▊  | 277/352 [00:07<00:01, 39.40it/s]
T3 task3_b2_default S42 30/200:  80%|███████▉  | 281/352 [00:07<00:01, 39.37it/s]
T3 task3_b2_default S42 30/200:  81%|████████  | 285/352 [00:07<00:01, 39.38it/s]
T3 task3_b2_default S42 30/200:  82%|████████▏ | 289/352 [00:07<00:01, 39.34it/s]
T3 task3_b2_default S42 30/200:  83%|████████▎ | 293/352 [00:07<00:01, 39.41it/s]
T3 task3_b2_default S42 30/200:  84%|████████▍ | 297/352 [00:07<00:01, 39.45it/s]
T3 task3_b2_default S42 30/200:  86%|████████▌ | 301/352 [00:07<00:01, 39.54it/s]
T3 task3_b2_default S42 30/200:  87%|████████▋ | 305/352 [00:07<00:01, 39.51it/s]
T3 task3_b2_default S42 30/200:  88%|████████▊ | 309/352 [00:08<00:01, 39.36it/s]
T3 task3_b2_default S42 30/200:  89%|████████▉ | 313/352 [00:08<00:00, 39.27it/s]
T3 task3_b2_default S42 30/200:  90%|█████████ | 317/352 [00:08<00:00, 39.35it/s]
T3 task3_b2_default S42 30/200:  91%|█████████ | 321/352 [00:08<00:00, 39.33it/s]
T3 task3_b2_default S42 30/200:  92%|█████████▏| 325/352 [00:08<00:00, 39.29it/s]
T3 task3_b2_default S42 30/200:  93%|█████████▎| 329/352 [00:08<00:00, 39.31it/s]
T3 task3_b2_default S42 30/200:  95%|█████████▍| 333/352 [00:08<00:00, 39.27it/s]
T3 task3_b2_default S42 30/200:  96%|█████████▌| 337/352 [00:08<00:00, 39.28it/s]
T3 task3_b2_default S42 30/200:  97%|█████████▋| 341/352 [00:08<00:00, 39.21it/s]
T3 task3_b2_default S42 30/200:  98%|█████████▊| 345/352 [00:09<00:00, 39.19it/s]
T3 task3_b2_default S42 30/200:  99%|█████████▉| 349/352 [00:09<00:00, 39.19it/s]
                                                                                 
S42 E 30/200 train=99.48% val=92.50% loss=0.7029 lr=0.096309

T3 task3_b2_default S42 31/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 31/200:   0%|          | 1/352 [00:00<00:48,  7.31it/s]
T3 task3_b2_default S42 31/200:   1%|▏         | 5/352 [00:00<00:17, 19.84it/s]
T3 task3_b2_default S42 31/200:   2%|▏         | 8/352 [00:00<00:16, 21.25it/s]
T3 task3_b2_default S42 31/200:   3%|▎         | 11/352 [00:00<00:15, 21.95it/s]
T3 task3_b2_default S42 31/200:   4%|▍         | 14/352 [00:00<00:14, 22.83it/s]
T3 task3_b2_default S42 31/200:   5%|▍         | 17/352 [00:00<00:14, 23.34it/s]
T3 task3_b2_default S42 31/200:   6%|▌         | 20/352 [00:00<00:14, 22.99it/s]
T3 task3_b2_default S42 31/200:   7%|▋         | 23/352 [00:01<00:14, 22.94it/s]
T3 task3_b2_default S42 31/200:   7%|▋         | 26/352 [00:01<00:14, 23.15it/s]
T3 task3_b2_default S42 31/200:   8%|▊         | 29/352 [00:01<00:13, 23.46it/s]
T3 task3_b2_default S42 31/200:   9%|▉         | 32/352 [00:01<00:13, 23.53it/s]
T3 task3_b2_default S42 31/200:  10%|▉         | 35/352 [00:01<00:13, 23.41it/s]
T3 task3_b2_default S42 31/200:  11%|█         | 38/352 [00:01<00:12, 24.82it/s]
T3 task3_b2_default S42 31/200:  12%|█▏        | 42/352 [00:01<00:10, 28.67it/s]
T3 task3_b2_default S42 31/200:  13%|█▎        | 46/352 [00:01<00:09, 31.63it/s]
